epoch,accuracy,kappa,f1_micro,f1_macro,f1_weighted,recall_micro,recall_macro,recall_weighted,precision_micro,precision_macro,precision_weighted,gmean,precision_fallow,precision_misc.,precision_protein_crops,precision_rapeseed,recall_fallow,recall_misc.,recall_protein_crops,recall_rapeseed,trainloss,valloss,FLOPs_per_epoch,cumulative_FLOPs,runtime_per_epoch,Params
0,0.47619047619047616,0.0,0.47619047619047616,0.16129032258064516,0.3072196620583717,0.47619047619047616,0.25,0.47619047619047616,0.47619047619047616,0.11904761904761904,0.22675736961451246,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.399222,1.204499,48057984,48057984,27.068252563476562,101700
1,0.47619047619047616,0.0,0.47619047619047616,0.16129032258064516,0.3072196620583717,0.47619047619047616,0.25,0.47619047619047616,0.47619047619047616,0.11904761904761904,0.22675736961451246,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.195494,1.2306561,48057984,96115968,26.423048496246338,101700
2,0.47619047619047616,0.0,0.47619047619047616,0.16129032258064516,0.3072196620583717,0.47619047619047616,0.25,0.47619047619047616,0.47619047619047616,0.11904761904761904,0.22675736961451246,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.1872257,1.2101806,48057984,144173952,26.497010946273804,101700
3,0.47619047619047616,0.0,0.47619047619047616,0.16129032258064516,0.3072196620583717,0.47619047619047616,0.25,0.47619047619047616,0.47619047619047616,0.11904761904761904,0.22675736961451246,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.186786,1.2078934,48057984,192231936,26.483646631240845,101700
4,0.47619047619047616,0.0,0.47619047619047616,0.16129032258064516,0.3072196620583717,0.47619047619047616,0.25,0.47619047619047616,0.47619047619047616,0.11904761904761904,0.22675736961451246,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.1589916,1.2151835,48057984,240289920,26.68159770965576,101700
5,0.47619047619047616,0.0,0.47619047619047616,0.16129032258064516,0.3072196620583717,0.47619047619047616,0.25,0.47619047619047616,0.47619047619047616,0.11904761904761904,0.22675736961451246,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.1905946,1.2107733,48057984,288347904,26.60873794555664,101700
6,0.47619047619047616,0.0,0.47619047619047616,0.16129032258064516,0.3072196620583717,0.47619047619047616,0.25,0.47619047619047616,0.47619047619047616,0.11904761904761904,0.22675736961451246,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.183339,1.2061198,48057984,336405888,26.93211603164673,101700
7,0.5076190476190476,0.0991910392034846,0.5076190476190476,0.24226219971567747,0.38808722777172716,0.5076190476190476,0.2935,0.5076190476190476,0.5076190476190476,0.26044736821422115,0.36815845544713055,0.0,0.5044760400210637,0.0,0.5373134328358209,0.0,0.958,0.0,0.216,0.0,1.1576613,1.1923822,48057984,384463872,26.911794900894165,101700
8,0.5152380952380953,0.10251889168765738,0.5152380952380953,0.2411673291610284,0.3886818174495779,0.5152380952380953,0.29425,0.5152380952380953,0.5152380952380953,0.2957931638913234,0.4018509244188473,0.0,0.504601226993865,0.0,0.6785714285714286,0.0,0.987,0.0,0.19,0.0,1.1518563,1.1147748,48057984,432521856,27.040128231048584,101700
9,0.5952380952380952,0.31359353970390313,0.5952380952380952,0.33709689798787307,0.4936377194394798,0.5952380952380952,0.39675000000000005,0.5952380952380952,0.5952380952380952,0.2952719369908865,0.4243193029807559,0.0,0.6010533245556287,0.0,0.5800344234079173,0.0,0.913,0.0,0.674,0.0,1.1065102,1.0338688,48057984,480579840,26.727253437042236,101700
10,0.5961904761904762,0.3573439191627572,0.5961904761904762,0.3674669043769925,0.5191931950383005,0.5961904761904762,0.4325,0.5961904761904762,0.5961904761904762,0.446802493536518,0.5819656701317958,0.0,0.6570458404074703,0.6170212765957447,0.5131428571428571,0.0,0.774,0.058,0.898,0.0,1.0453064,0.96089256,48057984,528637824,26.84627604484558,101700
11,0.5495238095238095,0.33189843618631254,0.5495238095238095,0.3872936776535915,0.51979249079033,0.5495238095238095,0.4365,0.5495238095238095,0.5495238095238095,0.41584247764529103,0.5691446254171255,0.0,0.7270375161707633,0.5021459227467812,0.43418647166361973,0.0,0.562,0.234,0.95,0.0,0.93117374,1.0649898,48057984,576695808,26.813615560531616,101700
12,0.6438095238095238,0.4228182987323167,0.6438095238095238,0.4192399907566503,0.5789194047944842,0.6438095238095238,0.46125,0.6438095238095238,0.6438095238095238,0.47940380579315606,0.6167346533899096,0.0,0.6726703210649961,0.6538461538461539,0.5910987482614742,0.0,0.859,0.136,0.85,0.0,0.9457728,0.8918046,48057984,624753792,26.706288814544678,101700
13,0.6304761904761905,0.4185191793041927,0.6304761904761905,0.4360563999913267,0.5891069620541061,0.6304761904761905,0.469,0.6304761904761905,0.6304761904761905,0.45647185152327036,0.5995866875493883,0.0,0.6923766816143497,0.5776699029126213,0.5558408215661104,0.0,0.772,0.238,0.866,0.0,0.9073477,0.8932973,48057984,672811776,26.7342746257782,101700
14,0.5871428571428572,0.3794478527607362,0.5871428571428572,0.4158435411942967,0.558285631128169,0.5871428571428572,0.45875,0.5871428571428572,0.5871428571428572,0.4428777629617283,0.5981241382108121,0.0,0.7406103286384976,0.5683760683760684,0.4625246548323471,0.0,0.631,0.266,0.938,0.0,0.89038604,0.99154407,48057984,720869760,27.019463062286377,101700
15,0.6490476190476191,0.41140901312036504,0.6490476190476191,0.4298674691675372,0.5891541733408058,0.6490476190476191,0.44925,0.6490476190476191,0.6490476190476191,0.49484372508973684,0.6226763680167566,0.0,0.6358658453114305,0.6590909090909091,0.6844181459566075,0.0,0.929,0.174,0.694,0.0,0.8670572,0.8589709,48057984,768927744,26.750184774398804,101700
16,0.6523809523809524,0.45609366684406594,0.6523809523809524,0.46655195842905495,0.6201347550043305,0.6523809523809524,0.49275,0.6523809523809524,0.6523809523809524,0.4762109379345638,0.6225972350025348,0.0,0.7100646352723915,0.6111111111111112,0.5836680053547524,0.0,0.769,0.33,0.872,0.0,0.84984624,0.8738036,48057984,816985728,26.62067222595215,101700
17,0.6,0.39427237140306304,0.6,0.429212628485803,0.5696596392591933,0.6,0.468,0.6,0.6,0.5363188076620834,0.6212192412916365,0.2015163869439251,0.7305122494432071,0.600896860986547,0.4805327868852459,0.3333333333333333,0.656,0.268,0.938,0.01,0.8088805,0.9653745,48057984,865043712,26.75059700012207,101700
18,0.6680952380952381,0.46799694689783,0.6680952380952381,0.4802323681758934,0.6305850783981116,0.6680952380952381,0.495,0.6680952380952381,0.6680952380952381,0.7375186645492836,0.6763820868671251,0.25327542390678914,0.6907301066447908,0.6157024793388429,0.6436420722135008,1.0,0.842,0.298,0.82,0.02,0.833233,0.82586586,48057984,913101696,26.645745038986206,101700
19,0.6776190476190476,0.483206106870229,0.6776190476190476,0.5230924855254295,0.6445332067440842,0.6776190476190476,0.5195,0.6776190476190476,0.6776190476190476,0.6797844034726448,0.6734299777555965,0.38916693453526063,0.6959349593495935,0.6329113924050633,0.656957928802589,0.7333333333333333,0.856,0.3,0.812,0.11,0.81771934,0.80801487,48057984,961159680,26.640215635299683,101700
20,0.6661904761904762,0.4932006747684786,0.6661904761904762,0.5866671646895282,0.6581252295859426,0.6661904761904762,0.581,0.6661904761904762,0.6661904761904762,0.623414523842104,0.6642954567218258,0.5376889789670215,0.7492130115424974,0.5491606714628298,0.6292466765140325,0.5660377358490566,0.714,0.458,0.852,0.3,0.80729014,0.8282385,48057984,1009217664,26.750964879989624,101700
21,0.6676190476190477,0.4719169939114458,0.6676190476190477,0.5643515221499044,0.6203355921595965,0.6676190476190477,0.5894999999999999,0.6676190476190477,0.6676190476190477,0.6536742120810697,0.6864795100979314,0.48589891753117803,0.6848436246992783,0.7676767676767676,0.6417682926829268,0.5204081632653061,0.854,0.152,0.842,0.51,0.78800786,0.8434599,48057984,1057275648,26.622424602508545,101700
22,0.6757142857142857,0.4698817511213256,0.6757142857142857,0.462208871177622,0.6134812301220358,0.6757142857142857,0.49025,0.6757142857142857,0.6757142857142857,0.7781491023598739,0.7122789384085496,0.24952666896230802,0.678975131876413,0.7830188679245284,0.6506024096385542,1.0,0.901,0.166,0.864,0.03,0.79225427,0.7730407,48057984,1105333632,26.608017444610596,101700
23,0.6361904761904762,0.44637681159420295,0.6361904761904762,0.5459135382113784,0.6138995426728291,0.6361904761904762,0.54925,0.6361904761904762,0.6361904761904762,0.6686481501871835,0.6775628925871162,0.476155734668276,0.7311715481171548,0.7291666666666666,0.5142543859649122,0.7,0.699,0.28,0.938,0.28,0.7336401,0.9100692,48057984,1153391616,26.77260971069336,101700
24,0.6657142857142857,0.45314934342310265,0.6657142857142857,0.45921877052833565,0.5983862604741407,0.6657142857142857,0.48750000000000004,0.6657142857142857,0.6657142857142857,0.7443775695914929,0.7052287881411703,0.2787645236238277,0.6701649175412294,0.8125,0.6377025036818851,0.8571428571428571,0.894,0.13,0.866,0.06,0.83862704,0.7727837,48057984,1201449600,26.629964113235474,101700
25,0.6580952380952381,0.46957011186941533,0.6580952380952381,0.5031626142760803,0.6270740331600881,0.6580952380952381,0.5185000000000001,0.6580952380952381,0.6580952380952381,0.7130921199431622,0.6821109080854865,0.3623534568936377,0.7236084452975048,0.6710526315789473,0.5688185140073082,0.8888888888888888,0.754,0.306,0.934,0.08,0.75667673,0.8060786,48057984,1249507584,26.62111735343933,101700
26,0.6914285714285714,0.5146932952924393,0.6914285714285714,0.5287082860065853,0.6672256599537189,0.6914285714285714,0.5339999999999999,0.6914285714285714,0.6914285714285714,0.7510867621951107,0.6972289013566679,0.34777733333352495,0.7240143369175627,0.5938375350140056,0.6864951768488746,1.0,0.808,0.424,0.854,0.05,0.7230861,0.760924,48057984,1297565568,26.634496450424194,101700
27,0.7080952380952381,0.5327743902439024,0.7080952380952382,0.6093659683734703,0.6750354886790499,0.7080952380952381,0.58875,0.7080952380952381,0.7080952380952381,0.7724465120426716,0.7195136369052636,0.5106056064079293,0.7079288025889967,0.7210526315789474,0.6911076443057722,0.9696969696969697,0.875,0.274,0.886,0.32,0.81236535,0.7407516,48057984,1345623552,26.620466709136963,101700
28,0.6966666666666667,0.5148690795677087,0.6966666666666667,0.5647745049060027,0.6598602113034361,0.6966666666666667,0.5557500000000001,0.6966666666666667,0.6966666666666667,0.7687207844409785,0.7188565924908197,0.45069745940404055,0.7062193126022913,0.7613636363636364,0.6549192364170338,0.9523809523809523,0.863,0.268,0.892,0.2,0.70335406,0.7372556,48057984,1393681536,26.627509355545044,101700
29,0.6738095238095239,0.48192033422171,0.6738095238095239,0.5698623222800349,0.632053184115726,0.6738095238095239,0.5682499999999999,0.6738095238095239,0.6738095238095239,0.7149538937772446,0.6979327659905011,0.4741947144727037,0.6896838602329451,0.7734375,0.6239669421487604,0.7727272727272727,0.829,0.198,0.906,0.34,0.7274689,0.7627867,48057984,1441739520,26.62684202194214,101700
30,0.7071428571428572,0.5391285729579275,0.7071428571428572,0.6196418963578104,0.6843838249495472,0.7071428571428572,0.598,0.7071428571428572,0.7071428571428572,0.7694437323023343,0.7206431689470084,0.5342729772768027,0.7239263803680982,0.7242798353909465,0.6608187134502924,0.96875,0.826,0.352,0.904,0.31,0.68227434,0.72270054,48057984,1489797504,26.935910940170288,101700
31,0.689047619047619,0.49875721909496307,0.689047619047619,0.5748864082633249,0.6410660931325625,0.689047619047619,0.5670000000000001,0.689047619047619,0.689047619047619,0.7761131891226245,0.7179716699874589,0.45923794299651194,0.6860282574568289,0.7844827586206896,0.6651917404129793,0.96875,0.874,0.182,0.902,0.31,0.69511825,0.7453123,48057984,1537855488,27.162460327148438,101700
32,0.710952380952381,0.5455776977647855,0.710952380952381,0.6368869379768651,0.6882289828993712,0.710952380952381,0.62075,0.710952380952381,0.710952380952381,0.7273239302741922,0.7177953463433594,0.5689013065402412,0.7276669557675629,0.73568281938326,0.6681681681681682,0.7777777777777778,0.839,0.334,0.89,0.42,0.7127002,0.731174,48057984,1585913472,26.724251747131348,101700
33,0.7214285714285714,0.5501153550371698,0.7214285714285713,0.625304779378329,0.6891901494184696,0.7214285714285714,0.59775,0.7214285714285714,0.7214285714285714,0.8033689233491748,0.7419522449536331,0.5233350873954067,0.7027237354085603,0.7837837837837838,0.7269681742043551,1.0,0.903,0.29,0.868,0.33,0.6936784,0.6977474,48057984,1633971456,26.698559045791626,101700
34,0.7085714285714285,0.5350553505535055,0.7085714285714285,0.6441814437188801,0.6749440875280416,0.7085714285714285,0.64625,0.7085714285714285,0.7085714285714285,0.7231896124028616,0.7225539204160595,0.5778126329906802,0.696513470681458,0.7870967741935484,0.7159663865546219,0.6931818181818182,0.879,0.244,0.852,0.61,0.67510486,0.71301746,48057984,1682029440,26.667508363723755,101700
35,0.7233333333333334,0.5529295372100693,0.7233333333333334,0.6437894923704934,0.6932464192405995,0.7233333333333334,0.617,0.7233333333333334,0.7233333333333334,0.7700210768551864,0.7358946228615542,0.5537372890489913,0.6963873943120676,0.7671957671957672,0.7593582887700535,0.8571428571428571,0.906,0.29,0.852,0.42,0.6970698,0.6817095,48057984,1730087424,26.694677591323853,101700
36,0.7147619047619047,0.5384361354713242,0.7147619047619046,0.6336218912461881,0.6765913759753668,0.7147619047619047,0.617,0.7147619047619047,0.7147619047619047,0.7659633619265279,0.7371951271487069,0.5398526654147944,0.6920152091254753,0.8169014084507042,0.7303754266211604,0.8245614035087719,0.91,0.232,0.856,0.47,0.7027399,0.68207246,48057984,1778145408,26.766542434692383,101700
37,0.6995238095238095,0.5416781959048145,0.6995238095238095,0.6635758633939413,0.6912805910109101,0.6995238095238095,0.65575,0.6995238095238095,0.6995238095238095,0.6926026235030338,0.6972927790700778,0.633956851585326,0.75,0.6135135135135135,0.6671709531013615,0.7397260273972602,0.747,0.454,0.882,0.54,0.64515734,0.7179139,48057984,1826203392,26.68487024307251,101700
38,0.6619047619047619,0.46093495787989436,0.6619047619047619,0.5634304077627255,0.596301095322733,0.6619047619047619,0.5995,0.6619047619047619,0.6619047619047619,0.7151854346290073,0.7129137812019243,0.4300882913160088,0.6730310262529833,0.8863636363636364,0.6269284712482468,0.6744186046511628,0.846,0.078,0.894,0.58,0.71832925,0.8002107,48057984,1874261376,26.61558222770691,101700
39,0.7347619047619047,0.5799547527561317,0.7347619047619047,0.6775180475705319,0.7207922559626507,0.7347619047619047,0.6405,0.7347619047619047,0.7347619047619047,0.7870012563953385,0.7362733508020518,0.6038211637611045,0.7257383966244726,0.67601246105919,0.7695099818511797,0.9767441860465116,0.86,0.434,0.848,0.42,0.6706821,0.68712306,48057984,1922319360,26.70834755897522,101700
40,0.7309523809523809,0.5637546878446945,0.7309523809523809,0.6430481217930393,0.7015618394697554,0.7309523809523809,0.61,0.7309523809523809,0.7309523809523809,0.8053959681763665,0.7485640126442175,0.5435463924406064,0.7007633587786259,0.7788944723618091,0.7689530685920578,0.972972972972973,0.918,0.31,0.852,0.36,0.7015826,0.66628444,48057984,1970377344,26.609708547592163,101700
41,0.7209523809523809,0.5536938309215538,0.7209523809523809,0.6003903054917981,0.6916094116165031,0.7209523809523809,0.5810000000000001,0.7209523809523809,0.7209523809523809,0.7938592459589529,0.7368997841434406,0.4902463839874506,0.7195421095666394,0.7533632286995515,0.7025316455696202,1.0,0.88,0.336,0.888,0.22,0.6951056,0.6901745,48057984,2018435328,26.725976705551147,101700
42,0.7014285714285714,0.5289087656529516,0.7014285714285714,0.6284628252758054,0.6743919862917942,0.7014285714285714,0.6172500000000001,0.7014285714285714,0.7014285714285714,0.7087628965050663,0.7013280718594617,0.5586955420043798,0.7105263157894737,0.6904761904761905,0.6840490797546013,0.75,0.837,0.29,0.892,0.45,0.68884975,0.73593915,48057984,2066493312,26.688801765441895,101700
43,0.7033333333333334,0.5295238780207134,0.7033333333333334,0.6266329631974252,0.6701507177391703,0.7033333333333334,0.6095,0.7033333333333334,0.7033333333333334,0.7816368426704572,0.7270592097630036,0.5362153584162107,0.7080536912751678,0.7818181818181819,0.6604850213980028,0.9761904761904762,0.844,0.258,0.926,0.41,0.6744006,0.7001603,48057984,2114551296,26.70647144317627,101700
44,0.7185714285714285,0.5476546269635894,0.7185714285714285,0.6585870104316323,0.6779412443595716,0.7185714285714285,0.65025,0.7185714285714285,0.7185714285714285,0.7866693692139612,0.7470868621153252,0.5648213469926917,0.696969696969697,0.848,0.7193548387096774,0.8823529411764706,0.897,0.212,0.892,0.6,0.7009992,0.69475245,48057984,2162609280,26.6376633644104,101700
45,0.7376190476190476,0.5836122206628522,0.7376190476190476,0.695200732804256,0.7148312995242654,0.7376190476190476,0.67675,0.7376190476190476,0.7376190476190476,0.7710476792252103,0.7423689590566392,0.6307820997445422,0.7210828547990156,0.7522522522522522,0.7517006802721088,0.8591549295774648,0.879,0.334,0.884,0.61,0.6344573,0.65871567,48057984,2210667264,26.89332365989685,101700
46,0.7247619047619047,0.5518883597297597,0.7247619047619047,0.6606543727820877,0.6822405527708605,0.7247619047619047,0.6507499999999999,0.7247619047619047,0.7247619047619047,0.7933099755953457,0.75888882982731,0.5615242829237018,0.6825863335782513,0.8717948717948718,0.7832422586520947,0.8356164383561644,0.929,0.204,0.86,0.61,0.6808067,0.6664334,48057984,2258725248,26.751288890838623,101700
47,0.7457142857142857,0.5938133874239351,0.7457142857142857,0.7025492766483512,0.7211429507091384,0.7457142857142857,0.6952499999999999,0.7457142857142857,0.7457142857142857,0.771046550270265,0.7599251232049063,0.6465959016256274,0.7161949685534591,0.8223350253807107,0.7847866419294991,0.7608695652173914,0.911,0.324,0.846,0.7,0.6259674,0.6426723,48057984,2306783232,26.80001473426819,101700
48,0.7328571428571429,0.5836513994910941,0.7328571428571429,0.7087232362067543,0.7178703427484739,0.7328571428571429,0.71,0.7328571428571429,0.7328571428571429,0.7338159426417519,0.729593067572535,0.6784571912150527,0.7350877192982456,0.7050359712230215,0.7375643224699828,0.7575757575757576,0.838,0.392,0.86,0.75,0.67355615,0.66189146,48057984,2354841216,26.67425775527954,101700
49,0.7214285714285714,0.5387647831800262,0.7214285714285713,0.6632423446331231,0.681036094984278,0.7214285714285714,0.63325,0.7214285714285714,0.7214285714285714,0.8236203774768395,0.7590586104958806,0.5509922130826159,0.6668979875086746,0.8346456692913385,0.826271186440678,0.9666666666666667,0.961,0.212,0.78,0.58,0.65219426,0.6627579,48057984,2402899200,26.678203582763672,101700
50,0.7295238095238096,0.5839553540286013,0.7295238095238096,0.7130896874406916,0.7207812576789382,0.7295238095238096,0.69275,0.7295238095238096,0.7295238095238096,0.7636852544213244,0.7277095868471598,0.6715144926617518,0.7524084778420038,0.6446280991735537,0.7192429022082019,0.9384615384615385,0.781,0.468,0.912,0.61,0.6952407,0.6758086,48057984,2450957184,26.72230291366577,101700
51,0.7366666666666667,0.5751134201668374,0.7366666666666667,0.6917702979923006,0.7023540286315718,0.7366666666666667,0.683,0.7366666666666667,0.7366666666666667,0.784491198250858,0.7527978205494185,0.6103330040104021,0.6984848484848485,0.8012820512820513,0.7948243992606284,0.8433734939759037,0.922,0.25,0.86,0.7,0.6911815,0.65637666,48057984,2499015168,26.69701600074768,101700
52,0.7204761904761905,0.5470179693528828,0.7204761904761905,0.6701800810622462,0.678581774774085,0.7204761904761905,0.6565000000000001,0.7204761904761905,0.7204761904761905,0.7981885820564008,0.7413748386119596,0.5651699470506453,0.6851990984222389,0.7936507936507936,0.7586805555555556,0.9552238805970149,0.912,0.2,0.874,0.64,0.61366373,0.64913815,48057984,2547073152,26.69261622428894,101700
53,0.7342857142857143,0.5755885548714235,0.7342857142857143,0.6548618908171242,0.7140196485322695,0.7342857142857143,0.62,0.7342857142857143,0.7342857142857143,0.8013861170381765,0.74442583662612,0.5669107211817366,0.7210440456769984,0.7414448669201521,0.7430555555555556,1.0,0.884,0.39,0.856,0.35,0.6551026,0.64979523,48057984,2595131136,26.827903509140015,101700
54,0.7238095238095238,0.5472455579510818,0.7238095238095238,0.6476990406960863,0.6900523394987174,0.7238095238095238,0.612,0.7238095238095238,0.7238095238095238,0.8222297148369047,0.754795611136,0.5436620581732912,0.6812227074235808,0.8260869565217391,0.7816091954022989,1.0,0.936,0.266,0.816,0.43,0.70103294,0.6611915,48057984,2643189120,26.696998357772827,101700
55,0.7538095238095238,0.6142476461183158,0.7538095238095238,0.7339835667251786,0.7450261834153914,0.7538095238095238,0.7060000000000001,0.7538095238095238,0.7538095238095238,0.7844928433311554,0.7502604296456116,0.68655552590721,0.7445510026155188,0.6704225352112676,0.8087121212121212,0.9142857142857143,0.854,0.476,0.854,0.64,0.6536587,0.63133276,48057984,2691247104,26.668877363204956,101700
