epoch,accuracy,kappa,f1_micro,f1_macro,f1_weighted,recall_micro,recall_macro,recall_weighted,precision_micro,precision_macro,precision_weighted,gmean,precision_fallow,precision_misc.,precision_protein_crops,precision_rapeseed,recall_fallow,recall_misc.,recall_protein_crops,recall_rapeseed,trainloss,valloss,FLOPs_per_epoch,cumulative_FLOPs,runtime_per_epoch,Params
56,0.7323809523809524,0.5635193609231111,0.7323809523809524,0.6818738293086478,0.6849900320071096,0.7323809523809524,0.6825,0.7323809523809524,0.7323809523809524,0.8164550655514853,0.7745611203085034,0.5746728687957234,0.6850108616944244,0.9090909090909091,0.799625468164794,0.872093023255814,0.946,0.18,0.854,0.75,0.6784504,0.6612753,48057984,2739305088,26.771549224853516,101700
57,0.741904761904762,0.5902070207020702,0.7419047619047621,0.6936940502973103,0.7222094291785205,0.741904761904762,0.6607500000000001,0.741904761904762,0.741904761904762,0.804935878404877,0.7486249622429375,0.617946506227816,0.7244813278008299,0.7380952380952381,0.7571669477234402,1.0,0.873,0.372,0.898,0.5,0.6098798,0.63817865,48057984,2787363072,26.819998741149902,101700
58,0.74,0.5852714580243787,0.74,0.7073379669038088,0.7226277309695686,0.74,0.67125,0.74,0.74,0.7995256338584338,0.7417047458004254,0.6352766420989668,0.7170573969280517,0.6911764705882353,0.7898686679174484,1.0,0.887,0.376,0.842,0.58,0.649628,0.65467525,48057984,2835421056,26.674006938934326,101700
59,0.7404761904761905,0.5945515091398611,0.7404761904761906,0.7250539138958659,0.7258992841142876,0.7404761904761905,0.716,0.7404761904761905,0.7404761904761905,0.763168711265231,0.7392220374913009,0.6851544994578791,0.7325174825174825,0.7204301075268817,0.7491525423728813,0.8505747126436781,0.838,0.402,0.884,0.74,0.6508868,0.65281016,48057984,2883479040,26.728177547454834,101700
60,0.729047619047619,0.5605207988524772,0.729047619047619,0.6769552287868169,0.6850658789369365,0.729047619047619,0.67425,0.729047619047619,0.729047619047619,0.7956344524324337,0.7566407131273543,0.5762806066043437,0.6867112100965108,0.8434782608695652,0.7881508078994613,0.8641975308641975,0.925,0.194,0.878,0.7,0.62213033,0.64857906,48057984,2931537024,26.691826581954956,101700
61,0.7309523809523809,0.5734469370146679,0.7309523809523809,0.7095101909230899,0.7042069835254666,0.7309523809523809,0.69875,0.7309523809523809,0.7309523809523809,0.7844994828079032,0.7379253762687942,0.6400817128650922,0.7106557377049181,0.7525773195876289,0.7380560131795717,0.9367088607594937,0.867,0.292,0.896,0.74,0.6361518,0.65348715,48057984,2979595008,26.835378408432007,101700
62,0.7114285714285714,0.5558580253376609,0.7114285714285714,0.6891541504882662,0.6893528467463711,0.7114285714285714,0.7212500000000001,0.7114285714285714,0.7114285714285714,0.7246526986295029,0.7293260926703342,0.6668050895070459,0.735050597976081,0.8020304568527918,0.6484149855907781,0.7131147540983607,0.799,0.316,0.9,0.87,0.60711783,0.7324033,48057984,3027652992,26.670061826705933,101700
63,0.7285714285714285,0.5596998455087177,0.7285714285714285,0.6886104074858023,0.6867943712178419,0.7285714285714285,0.6815,0.7285714285714285,0.7285714285714285,0.8010633133676563,0.749293702266411,0.5856963441544666,0.6820208023774146,0.8,0.7981818181818182,0.9240506329113924,0.918,0.2,0.878,0.73,0.6161153,0.6259724,48057984,3075710976,26.645659685134888,101700
64,0.7514285714285714,0.5994445865458399,0.7514285714285714,0.7129366767348525,0.7250174504513129,0.7514285714285714,0.6827500000000001,0.7514285714285714,0.7514285714285714,0.8307029648195698,0.7727644055427855,0.6295370121001227,0.7101002313030069,0.8351063829787234,0.7934782608695652,0.9841269841269841,0.921,0.314,0.876,0.62,0.5927065,0.6139982,48057984,3123768960,26.817991495132446,101700
65,0.7495238095238095,0.6045820655092178,0.7495238095238096,0.7344727764098747,0.7231244151001723,0.7495238095238095,0.745,0.7495238095238095,0.7495238095238095,0.7794288831342872,0.7530261568916158,0.6822454279492157,0.7230895645028759,0.765,0.7820069204152249,0.8476190476190476,0.88,0.306,0.904,0.89,0.6055262,0.63011605,48057984,3171826944,26.658884286880493,101700
66,0.7476190476190476,0.6042948057027056,0.7476190476190476,0.7397852362592419,0.730626294161377,0.7476190476190476,0.74275,0.7476190476190476,0.7476190476190476,0.7685500437204571,0.7462765130423951,0.703385766152481,0.7281223449447749,0.7307692307692307,0.7803571428571429,0.8349514563106796,0.857,0.38,0.874,0.86,0.58303785,0.61570066,48057984,3219884928,26.62726378440857,101700
67,0.7528571428571429,0.602051993573828,0.752857142857143,0.7197193982014262,0.7214555877409332,0.7528571428571429,0.7035,0.7528571428571429,0.7528571428571429,0.8217191835649899,0.7731937483960063,0.6365210450353388,0.7085889570552147,0.8363636363636363,0.8068592057761733,0.935064935064935,0.924,0.276,0.894,0.72,0.58794445,0.6122401,48057984,3267942912,26.83963918685913,101700
68,0.7609523809523809,0.6265542527188352,0.7609523809523809,0.7593444454742464,0.7468294880153594,0.7609523809523809,0.74775,0.7609523809523809,0.7609523809523809,0.7997963602932838,0.7599949485394676,0.7159998495238865,0.7462817147856518,0.7359154929577465,0.7751277683134583,0.9418604651162791,0.853,0.418,0.91,0.81,0.58374554,0.60120296,48057984,3316000896,26.63703489303589,101700
69,0.7409523809523809,0.5923348677871748,0.7409523809523809,0.7193092183617469,0.7186162749933789,0.7409523809523809,0.72125,0.7409523809523809,0.7409523809523809,0.7683665376822846,0.7477170592745989,0.6727085601512969,0.7267393126571668,0.780373831775701,0.7416107382550335,0.8247422680412371,0.867,0.334,0.884,0.8,0.61182964,0.63588893,48057984,3364058880,26.75356411933899,101700
70,0.7414285714285714,0.5778855408306804,0.7414285714285715,0.7044791750150091,0.7205169813553772,0.7414285714285714,0.6615,0.7414285714285714,0.7414285714285714,0.8251040826973861,0.7654253322274348,0.6214468225594961,0.6881405563689604,0.8036529680365296,0.8414096916299559,0.9672131147540983,0.94,0.352,0.764,0.59,0.58936006,0.6399912,48057984,3412116864,26.676658868789673,101700
71,0.7209523809523809,0.5451319583056109,0.7209523809523809,0.6901225934124338,0.6792277478414371,0.7209523809523809,0.689,0.7209523809523809,0.7209523809523809,0.7624336778282816,0.7143681389945207,0.5803181685393166,0.6714905933429812,0.6164383561643836,0.8607068607068608,0.9010989010989011,0.928,0.18,0.828,0.82,0.6644045,0.65281236,48057984,3460174848,26.847411155700684,101700
72,0.7261904761904762,0.5737282451371484,0.7261904761904762,0.7127291699812847,0.7054401331782962,0.7261904761904762,0.7274999999999999,0.7261904761904762,0.7261904761904762,0.7365526227489795,0.7225839720727606,0.6779100231398055,0.7256792287467134,0.698744769874477,0.7254901960784313,0.7962962962962963,0.828,0.334,0.888,0.86,0.65054446,0.6774087,48057984,3508232832,26.886584043502808,101700
73,0.7385714285714285,0.5810226405494785,0.7385714285714284,0.7040437568018337,0.699574375101208,0.7385714285714285,0.71025,0.7385714285714285,0.7385714285714285,0.795592911345537,0.7594530467923324,0.6203593243098694,0.7041053446940356,0.835820895522388,0.7714776632302406,0.8709677419354839,0.909,0.224,0.898,0.81,0.639252,0.6330354,48057984,3556290816,26.895491361618042,101700
74,0.7480952380952381,0.6018564977420973,0.7480952380952383,0.7299695793706171,0.7221952784240775,0.7480952380952381,0.73,0.7480952380952381,0.7480952380952381,0.7885410656538298,0.755242122282609,0.6716858898060312,0.7232289950576606,0.7828282828282829,0.7663865546218488,0.8817204301075269,0.878,0.31,0.912,0.82,0.57244706,0.6217526,48057984,3604348800,26.629260778427124,101700
75,0.7452380952380953,0.6027649117844641,0.7452380952380953,0.7408759329910749,0.7295414492681874,0.7452380952380953,0.72925,0.7452380952380953,0.7452380952380953,0.7916178354698817,0.7492523264514217,0.6943013249908796,0.7413640389725421,0.7509578544061303,0.7229299363057324,0.9512195121951219,0.837,0.392,0.908,0.78,0.57076436,0.6283181,48057984,3652406784,26.67515730857849,101700
76,0.7166666666666667,0.5443605732414396,0.7166666666666667,0.6748277637655151,0.6604418921400703,0.7166666666666667,0.701,0.7166666666666667,0.7166666666666667,0.7706015146629948,0.7271455193093325,0.5488380532248037,0.6808834729626809,0.7529411764705882,0.7619834710743801,0.8865979381443299,0.894,0.128,0.922,0.86,0.62002105,0.67410445,48057984,3700464768,26.67530345916748,101700
77,0.7647619047619048,0.6282653097789086,0.7647619047619049,0.7630881031426071,0.7550791746602432,0.7647619047619048,0.7575000000000001,0.7647619047619048,0.7647619047619048,0.7885490130338566,0.7677935026770271,0.7336488546598647,0.7297959183673469,0.7222222222222222,0.8781038374717833,0.8240740740740741,0.894,0.468,0.778,0.89,0.6343092,0.5933581,48057984,3748522752,26.819946765899658,101700
78,0.7519047619047619,0.6037879336568408,0.751904761904762,0.7347820733337782,0.7321623128582596,0.7519047619047619,0.73975,0.7519047619047619,0.7519047619047619,0.7717520847849045,0.7568385201767612,0.6926214819056002,0.7124031007751938,0.7254098360655737,0.8733333333333333,0.7758620689655172,0.919,0.354,0.786,0.9,0.62774396,0.60857034,48057984,3796580736,26.657777547836304,101700
79,0.7519047619047619,0.6015368927088645,0.751904761904762,0.7335138269348613,0.7269865448770036,0.7519047619047619,0.73425,0.7519047619047619,0.7519047619047619,0.7907825878774168,0.764081859122761,0.6762026044570261,0.7039573820395738,0.7810945273631841,0.8556485355648535,0.822429906542056,0.925,0.314,0.818,0.88,0.6755243,0.6159483,48057984,3844638720,26.755019187927246,101700
80,0.7519047619047619,0.6053315056633721,0.751904761904762,0.7319283426564227,0.7258705119011879,0.7519047619047619,0.74375,0.7519047619047619,0.7519047619047619,0.7789709221030372,0.7599965926188865,0.6819439482367345,0.7132701421800948,0.7817258883248731,0.8244274809160306,0.7964601769911505,0.903,0.308,0.864,0.9,0.61168927,0.62143916,48057984,3892696704,26.705656051635742,101700
81,0.77,0.632606490872211,0.7699999999999999,0.7485881722504559,0.7496024893332135,0.77,0.74325,0.77,0.77,0.802703553903849,0.7815452555853651,0.698394065051527,0.72265625,0.8080357142857143,0.8663967611336032,0.8137254901960784,0.925,0.362,0.856,0.83,0.6168314,0.57582927,48057984,3940754688,26.68675971031189,101700
82,0.7666666666666667,0.6286137077272891,0.7666666666666667,0.7511621884468264,0.7488740920914267,0.7666666666666667,0.7535000000000001,0.7666666666666667,0.7666666666666667,0.7900797487370053,0.7746749415933212,0.7121243164779149,0.723404255319149,0.7764227642276422,0.8728813559322034,0.7876106194690266,0.918,0.382,0.824,0.89,0.584044,0.5829103,48057984,3988812672,26.69678831100464,101700
83,0.770952380952381,0.6382422462574314,0.770952380952381,0.7634786092114462,0.7611317087773337,0.770952380952381,0.7355,0.770952380952381,0.770952380952381,0.8141640777881867,0.7711707963092671,0.714192401679629,0.7412353923205343,0.7155963302752294,0.8511066398390342,0.9487179487179487,0.888,0.468,0.846,0.74,0.582508,0.5745677,48057984,4036870656,26.788394451141357,101700
84,0.7342857142857143,0.5873362445414847,0.7342857142857143,0.7297622589096553,0.7088431964611412,0.7342857142857143,0.748,0.7342857142857143,0.7342857142857143,0.7717485133447975,0.7418944166565108,0.683810251361325,0.7366548042704626,0.7688442211055276,0.6968796433878157,0.8846153846153846,0.828,0.306,0.938,0.92,0.56565106,0.6572563,48057984,4084928640,26.96169877052307,101700
85,0.6776190476190476,0.5176426681142702,0.6776190476190476,0.651649568218566,0.6650250288522646,0.6776190476190476,0.71975,0.6776190476190476,0.6776190476190476,0.6532470397254748,0.6976242499639604,0.6774199353673487,0.7443064182194618,0.7309236947791165,0.6036671368124118,0.5340909090909091,0.719,0.364,0.856,0.94,0.60969096,0.8091502,48057984,4132986624,26.697834730148315,101700
86,0.7652380952380953,0.6383989382138242,0.7652380952380953,0.7770519446996097,0.7611537069359869,0.7652380952380953,0.76525,0.7652380952380953,0.7652380952380953,0.7933334598493551,0.7605720414051965,0.7521445887306655,0.7671361502347418,0.6443914081145584,0.8292220113851992,0.9325842696629213,0.817,0.54,0.874,0.83,0.6995462,0.5940156,48057984,4181044608,26.699785947799683,101700
87,0.7533333333333333,0.6183291814322305,0.7533333333333333,0.7584732896460593,0.7376974023452462,0.7533333333333333,0.7725,0.7533333333333333,0.7533333333333333,0.7703964944500252,0.7471044085382499,0.7319138508090224,0.7461607949412827,0.7017543859649122,0.7712854757929883,0.8623853211009175,0.826,0.4,0.924,0.94,0.6056102,0.61289,48057984,4229102592,26.667479515075684,101700
88,0.7485714285714286,0.6059141313619562,0.7485714285714286,0.7346576781073398,0.7242831038924836,0.7485714285714286,0.754,0.7485714285714286,0.7485714285714286,0.7699757979363242,0.7533378300922161,0.6953974713469109,0.7297297297297297,0.7788461538461539,0.7643097643097643,0.8070175438596491,0.864,0.324,0.908,0.92,0.61898965,0.6081849,48057984,4277160576,26.67435622215271,101700
89,0.7661904761904762,0.6303903645553285,0.7661904761904762,0.75703606533523,0.7493486898219032,0.7661904761904762,0.7395,0.7661904761904762,0.7661904761904762,0.8150877617477548,0.7716519486363189,0.7031879172748144,0.7323943661971831,0.7817460317460317,0.8064516129032258,0.9397590361445783,0.884,0.394,0.9,0.78,0.5917851,0.5719004,48057984,4325218560,26.698456287384033,101700
90,0.7404761904761905,0.597941403779948,0.7404761904761906,0.7355239113738491,0.7242174773756909,0.7404761904761905,0.726,0.7404761904761905,0.7404761904761905,0.7904949541351609,0.7474163224289939,0.6890477581120543,0.7467889908256881,0.75390625,0.6992592592592592,0.9620253164556962,0.814,0.386,0.944,0.76,0.5262047,0.62695116,48057984,4373276544,26.683202266693115,101700
91,0.7547619047619047,0.6066986689941086,0.7547619047619047,0.7405775531129051,0.7262655312288891,0.7547619047619047,0.7382500000000001,0.7547619047619047,0.7547619047619047,0.8086795188264503,0.7668052696710476,0.6702128892718606,0.7033898305084746,0.7912087912087912,0.8432122370936902,0.8969072164948454,0.913,0.288,0.882,0.87,0.60501844,0.569837,48057984,4421334528,26.69288921356201,101700
92,0.7509523809523809,0.6220578114246387,0.7509523809523809,0.7532268052957501,0.7470959248576231,0.7509523809523809,0.77325,0.7509523809523809,0.7509523809523809,0.7395593860280029,0.7466966643636073,0.76027839456949,0.7778884462151394,0.6517647058823529,0.778584392014519,0.75,0.781,0.554,0.858,0.9,0.5812521,0.601942,48057984,4469392512,26.69148063659668,101700
93,0.7690476190476191,0.6310317345312273,0.7690476190476191,0.7646523393237993,0.7471139032277262,0.7690476190476191,0.7562500000000001,0.7690476190476191,0.7690476190476191,0.822417416940878,0.7777750092177144,0.703813032466488,0.7186520376175548,0.7853881278538812,0.8585461689587426,0.9270833333333334,0.917,0.344,0.874,0.89,0.6369223,0.567958,48057984,4517450496,26.801854372024536,101700
94,0.770952380952381,0.6401496259351621,0.770952380952381,0.7691500046856589,0.7541714605652441,0.770952380952381,0.764,0.770952380952381,0.770952380952381,0.8088064590753028,0.7727150133333822,0.7252446908400483,0.7428087986463621,0.7713178294573644,0.8053097345132744,0.9157894736842105,0.878,0.398,0.91,0.87,0.52379274,0.57090104,48057984,4565508480,26.694442749023438,101700
95,0.7480952380952381,0.5991701244813277,0.7480952380952383,0.7313552697420992,0.7192157138622283,0.7480952380952381,0.7322500000000001,0.7480952380952381,0.7480952380952381,0.7996612790996953,0.7608440923348453,0.6656329348311004,0.7126895450917797,0.8089887640449438,0.7822299651567944,0.8947368421052632,0.893,0.288,0.898,0.85,0.5525403,0.60720766,48057984,4613566464,26.665483474731445,101700
96,0.7590476190476191,0.61572399826414,0.7590476190476191,0.7423461786343473,0.7306210542612401,0.7590476190476191,0.7395,0.7590476190476191,0.7590476190476191,0.8105397327707454,0.7692649629154326,0.674123771198044,0.7199367088607594,0.8,0.8082437275985663,0.9139784946236559,0.91,0.296,0.902,0.85,0.5531582,0.5954275,48057984,4661624448,26.629658937454224,101700
97,0.719047619047619,0.5657507360157017,0.719047619047619,0.7140312015975323,0.6992733120138145,0.719047619047619,0.70875,0.719047619047619,0.719047619047619,0.7785119439276331,0.7313212961445229,0.6615753242840567,0.7369888475836431,0.7466666666666667,0.6560332871012483,0.9743589743589743,0.793,0.336,0.946,0.76,0.5887453,0.67109174,48057984,4709682432,26.826078414916992,101700
98,0.73,0.5839622641509433,0.7299999999999999,0.7346092984706699,0.7120015155634051,0.73,0.74625,0.73,0.73,0.7608810701636274,0.7305983638662268,0.700635041026294,0.7369888475836431,0.7165354330708661,0.7,0.89,0.793,0.364,0.938,0.89,0.5702192,0.649215,48057984,4757740416,26.67884135246277,101700
99,0.7376190476190476,0.589768134439481,0.7376190476190476,0.7267185242847373,0.7115846599294325,0.7376190476190476,0.73775,0.7376190476190476,0.7376190476190476,0.7674341414691411,0.7368298898708716,0.6747725464580822,0.727979274611399,0.7259615384615384,0.7370078740157481,0.8787878787878788,0.843,0.302,0.936,0.87,0.5676526,0.61834157,48057984,4805798400,26.73100185394287,101700
100,0.7619047619047619,0.6173190465777388,0.7619047619047619,0.7470657485551985,0.739903946718467,0.7619047619047619,0.72475,0.7619047619047619,0.7619047619047619,0.8207172176609489,0.7701257342123841,0.6759377474322583,0.7126348228043143,0.757847533632287,0.8611670020120724,0.9512195121951219,0.925,0.338,0.856,0.78,0.5786653,0.5523757,48057984,4853856384,26.677586317062378,101700
101,0.75,0.5988137258469488,0.75,0.7301850797927935,0.7205253276277895,0.75,0.738,0.75,0.75,0.7914459797400061,0.7632053079038984,0.6666920450508229,0.700228832951945,0.7909604519774012,0.8489065606361829,0.8256880733944955,0.918,0.28,0.854,0.9,0.58127743,0.585522,48057984,4901914368,26.692145347595215,101700
102,0.7452380952380953,0.5860506245164143,0.7452380952380953,0.7132021348603077,0.6979771671135075,0.7452380952380953,0.7292500000000001,0.7452380952380953,0.7452380952380953,0.8168619500654384,0.7742408182441405,0.6065491465108752,0.6843636363636364,0.8476190476190476,0.8604651162790697,0.875,0.941,0.178,0.888,0.91,0.55528253,0.6116525,48057984,4949972352,26.7048819065094,101700
103,0.7504761904761905,0.5976011116799531,0.7504761904761906,0.7256963924476565,0.7113190694653453,0.7504761904761905,0.725,0.7504761904761905,0.7504761904761905,0.8238738864941665,0.7712810392115537,0.631027852204349,0.6989409984871406,0.8296296296296296,0.8231046931407943,0.9438202247191011,0.924,0.224,0.912,0.84,0.6042812,0.587929,48057984,4998030336,27.141562461853027,101700
104,0.7719047619047619,0.6404289544235924,0.7719047619047619,0.7659834792636907,0.7586310835067097,0.7719047619047619,0.74375,0.7719047619047619,0.7719047619047619,0.8156895617271807,0.7703331241888884,0.7141808142684395,0.7426408746846089,0.7205387205387206,0.8370786516853933,0.9625,0.883,0.428,0.894,0.77,0.5435717,0.5639729,48057984,5046088320,27.117446422576904,101700
105,0.7552380952380953,0.6189770200148258,0.7552380952380952,0.7510956293879669,0.7356060143635834,0.7552380952380953,0.7632500000000001,0.7552380952380953,0.7552380952380953,0.7787539186748054,0.7552042831449535,0.7156854848088696,0.7436347673397717,0.7530864197530864,0.7598039215686274,0.8584905660377359,0.847,0.366,0.93,0.91,0.55579317,0.59414893,48057984,5094146304,27.062236309051514,101700
106,0.7623809523809524,0.6197888320452813,0.7623809523809524,0.75792075814238,0.7435965510219854,0.7623809523809524,0.744,0.7623809523809524,0.7623809523809524,0.8132786509193716,0.7699029855635185,0.6997574200550862,0.7123928293063133,0.7583333333333333,0.8674948240165632,0.9148936170212766,0.914,0.364,0.838,0.86,0.5401106,0.567946,48057984,5142204288,26.79498529434204,101700
107,0.7552380952380953,0.607005024393796,0.7552380952380952,0.736305668081927,0.7276992451701032,0.7552380952380953,0.7454999999999999,0.7552380952380953,0.7552380952380953,0.7896727831377874,0.7656325627676857,0.6769101528138249,0.7025796661608498,0.7643979057591623,0.8846960167714885,0.8070175438596491,0.926,0.292,0.844,0.92,0.5615683,0.5648721,48057984,5190262272,26.800122022628784,101700
108,0.7404761904761905,0.586599241466498,0.7404761904761906,0.7205342243758045,0.7031623176267449,0.7404761904761905,0.7215,0.7404761904761905,0.7404761904761905,0.804203259350749,0.7489211193112684,0.6314739408297765,0.709832134292566,0.7666666666666667,0.7638436482084691,0.9764705882352941,0.888,0.23,0.938,0.83,0.5821714,0.63034284,48057984,5238320256,26.710871934890747,101700
109,0.741904761904762,0.594961033415181,0.7419047619047621,0.7244193327661863,0.7132316568603335,0.741904761904762,0.736,0.741904761904762,0.741904761904762,0.7862231108917264,0.7569939691465581,0.6690143667940491,0.729431721798134,0.8238636363636364,0.7229102167182663,0.8686868686868687,0.86,0.29,0.934,0.86,0.5733874,0.63898283,48057984,5286378240,26.68366312980652,101700
110,0.7685714285714286,0.6397458524532298,0.7685714285714286,0.7606423160844287,0.7586309187097579,0.7685714285714286,0.77625,0.7685714285714286,0.7685714285714286,0.7643576652241424,0.7651263065681772,0.7496190562085887,0.7512998266897747,0.7009063444108762,0.8612244897959184,0.744,0.867,0.464,0.844,0.93,0.5513856,0.57065034,48057984,5334436224,26.730668544769287,101700
111,0.7414285714285714,0.577963655205596,0.7414285714285715,0.7229311225334433,0.7141144821852999,0.7414285714285714,0.721,0.7414285714285714,0.7414285714285714,0.8007574847153645,0.7691756842482624,0.6539709190461849,0.6761565836298933,0.7857142857142857,0.9303482587064676,0.8108108108108109,0.95,0.286,0.748,0.9,0.55205965,0.5895345,48057984,5382494208,26.827161073684692,101700
