epoch,accuracy,kappa,f1_micro,f1_macro,f1_weighted,recall_micro,recall_macro,recall_weighted,precision_micro,precision_macro,precision_weighted,gmean,precision_barley,precision_wheat,precision_corn,precision_fodder,precision_fallow,precision_misc.,precision_orchards,precision_cereals,precision_perm._meadows,precision_protein_crops,precision_rapeseed,precision_temp._meadows,precision_vegetables,recall_barley,recall_wheat,recall_corn,recall_fodder,recall_fallow,recall_misc.,recall_orchards,recall_cereals,recall_perm._meadows,recall_protein_crops,recall_rapeseed,recall_temp._meadows,recall_vegetables,trainloss,valloss,FLOPs_per_epoch,cumulative_FLOPs,runtime_per_epoch,Params
0,0.1503646342380272,0.0,0.1503646342380272,0.02010929401296044,0.03930844630756871,0.1503646342380272,0.07692307692307693,0.1503646342380272,0.1503646342380272,0.011566510326002092,0.022609523229535706,0.0,0.1503646342380272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.929454,2.2505546,277698304,277698304,161.32658767700195,102285
1,0.17442297571611157,0.028276508417888313,0.17442297571611157,0.04128843004083816,0.08072857597474799,0.17442297571611157,0.0892095682927767,0.17442297571611157,0.17442297571611157,0.026899840083072928,0.052595747798942466,0.0,0.0,0.0,0.0,0.0,0.0,0.18019931383760823,0.0,0.0,0.0,0.0,0.16949860724233984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.551224387806097,0.0,0.0,0.0,0.0,0.6085,0.0,0.0,2.1861656,2.2485757,277698304,555396608,154.7862033843994,102285
2,0.3099766934816931,0.18783224433628842,0.3099766934816931,0.121466923500533,0.23745686766935933,0.3099766934816931,0.15855839387998308,0.3099766934816931,0.3099766934816931,0.13113083390281222,0.25634109565984137,0.0,0.3416149068322981,0.0,0.34682909351486924,0.0,0.0,0.19123189843285063,0.0,0.0,0.3943866440842003,0.0,0.4306382978723404,0.0,0.0,0.0275,0.0,0.484,0.0,0.0,0.4817591204397801,0.0,0.0,0.815,0.0,0.253,0.0,0.0,2.1889095,2.0012789,277698304,833094912,155.31722450256348,102285
3,0.4911660777385159,0.40509745301812805,0.4911660777385159,0.23989031318336684,0.44519480546287055,0.4911660777385159,0.26078587629262295,0.4911660777385159,0.4911660777385159,0.23844629734963887,0.4260132417384545,0.0,0.4829482948294829,0.0,0.4901390236016812,0.0,0.2265625,0.41483918128654973,0.0,0.3070539419087137,0.5402731983042864,0.0,0.6379857256145915,0.0,0.0,0.439,0.0,0.758,0.0,0.174,0.567216391804098,0.0,0.074,0.5735,0.0,0.8045,0.0,0.0,1.9825443,1.5944153,277698304,1110793216,152.1838722229004,102285
4,0.4745507856552139,0.38511894093396193,0.4745507856552139,0.22547701736989562,0.42121299967579745,0.4745507856552139,0.25166382193518627,0.4745507856552139,0.4745507856552139,0.2736311037477885,0.4815135885476827,0.0,0.7326315789473684,0.0,0.45523759516933576,0.0,0.058823529411764705,0.31069182389937106,0.0,0.2762836185819071,0.5601503759398496,0.25,0.9133858267716536,0.0,0.0,0.174,0.0,0.867,0.0,0.003,0.7406296851574213,0.0,0.226,0.447,0.002,0.812,0.0,0.0,1.5271226,1.5199466,277698304,1388491520,161.02742528915405,102285
5,0.5763476430343584,0.5068205714993799,0.5763476430343584,0.29930973011891776,0.5336361937794428,0.5763476430343584,0.3166737592742091,0.5763476430343584,0.5763476430343584,0.31441804912924953,0.5246050153455518,0.0,0.6528095020557332,0.0,0.5364902506963788,0.0,0.24461343472750316,0.4793840039741679,0.0,0.3904639175257732,0.5862516212710766,0.375,0.8224219084296106,0.0,0.0,0.7145,0.0,0.963,0.0,0.193,0.48225887056471767,0.0,0.303,0.452,0.048,0.961,0.0,0.0,1.4641268,1.3104821,277698304,1666189824,157.7629520893097,102285
6,0.6213818509886475,0.5618956944766216,0.6213818509886475,0.34096801549324646,0.595152561690238,0.6213818509886475,0.3542085880136855,0.6213818509886475,0.6213818509886475,0.3353446163065508,0.5776095421146178,0.0,0.7780360255665311,0.0,0.7847724372607401,0.0,0.2814569536423841,0.48507776376628836,0.0,0.3910060975609756,0.5718460789089138,0.24279835390946503,0.824486301369863,0.0,0.0,0.6695,0.0,0.9225,0.0,0.255,0.5767116441779111,0.0,0.513,0.587,0.118,0.963,0.0,0.0,1.2960633,1.1674364,277698304,1943888128,161.88181591033936,102285
7,0.6434854522216374,0.5884027019555638,0.6434854522216374,0.3652340855864834,0.6189838717561067,0.6434854522216374,0.37671360473609344,0.6434854522216374,0.6434854522216374,0.3965095288147117,0.6099744961126627,0.0,0.7516309412861137,0.0,0.7592295345104334,0.25,0.27692307692307694,0.6021577882670263,0.0,0.4552238805970149,0.5507246376811594,0.35962145110410093,0.899112564222326,0.0,0.25,0.8065,0.0,0.946,0.005,0.378,0.44627686156921537,0.0,0.488,0.627,0.228,0.9625,0.0,0.01,1.1750175,1.0798365,277698304,2221586432,163.22696185112,102285
8,0.6513795955191339,0.596991456550976,0.6513795955191339,0.36850510490893584,0.6234196408134726,0.6513795955191339,0.38028981663014644,0.6513795955191339,0.6513795955191339,0.40503622555760305,0.6174391296328915,0.0,0.7763157894736842,0.0,0.8276315789473684,0.3333333333333333,0.31204644412191584,0.6066536203522505,0.0,0.38515228426395937,0.5294964028776978,0.33574007220216606,0.8863741339491917,0.0,0.2727272727272727,0.767,0.0,0.9435,0.005,0.215,0.46476761619190404,0.0,0.607,0.736,0.186,0.9595,0.0,0.06,1.1425004,1.0737499,277698304,2499284736,163.96757531166077,102285
9,0.6605518382076535,0.6082309231212646,0.6605518382076535,0.38913656335629443,0.6444089354529284,0.6605518382076535,0.39443849229231537,0.6605518382076535,0.6605518382076535,0.4308148526217432,0.6398458282981978,0.0,0.8346927678085916,0.0,0.8132815868909012,0.3333333333333333,0.28582866293034426,0.5254163014899211,0.0,0.4775993237531699,0.5728245695672406,0.4327485380116959,0.967725143154607,0.0,0.35714285714285715,0.7675,0.0,0.943,0.005,0.357,0.5992003998001,0.0,0.565,0.6155,0.296,0.9295,0.0,0.05,0.9918115,1.0427468,277698304,2776983040,151.71011424064636,102285
10,0.6561912638147508,0.6060336776568975,0.6561912638147508,0.4050891928081585,0.6482883080478883,0.6561912638147508,0.41840375965863225,0.6561912638147508,0.6561912638147508,0.419303978312331,0.6591058285451521,0.0,0.9074074074074074,0.0,0.905116741182315,0.2,0.2964705882352941,0.5805892547660312,0.0,0.38809034907597534,0.5687140963323023,0.41723356009070295,0.9424317617866005,0.0,0.24489795918367346,0.686,0.0,0.911,0.005,0.378,0.5022488755622189,0.0,0.756,0.6435,0.368,0.9495,0.0,0.24,1.033736,1.0376709,277698304,3054681344,153.33925414085388,102285
11,0.6748364784602662,0.6261773415615681,0.6748364784602662,0.4359560012302802,0.6608837188875458,0.6748364784602662,0.43763283742744014,0.6748364784602662,0.6748364784602662,0.47192531473807176,0.6600809515238742,0.0,0.853672004417449,0.5454545454545454,0.8654462242562929,0.2222222222222222,0.3473684210526316,0.5780010576414596,0.0,0.40718232044198893,0.5856741573033708,0.45685279187817257,0.9496259351620948,0.0,0.3235294117647059,0.773,0.18,0.9455,0.02,0.33,0.5462268865567217,0.0,0.737,0.6255,0.36,0.952,0.0,0.22,0.968679,0.99591,277698304,3332379648,157.6759159564972,102285
12,0.663183219306819,0.6145252804637852,0.663183219306819,0.4398582786288171,0.6527536720069909,0.663183219306819,0.4449072963518241,0.663183219306819,0.663183219306819,0.48087807405214195,0.6654774805269214,0.0,0.8056779246206559,0.5862068965517241,0.878309335810497,0.40384615384615385,0.2992125984251969,0.6637025060630558,0.0,0.3815368196371398,0.589873417721519,0.4556354916067146,0.9521197007481297,0.0,0.23529411764705882,0.823,0.17,0.9455,0.105,0.418,0.4102948525737131,0.0,0.715,0.5825,0.38,0.9545,0.0,0.28,0.92397946,1.0279977,277698304,3610077952,157.93131589889526,102285
13,0.6543117058867755,0.605608057817533,0.6543117058867755,0.4324810397016613,0.6521942096661186,0.6543117058867755,0.4415178564563872,0.6543117058867755,0.6543117058867755,0.48912534722147105,0.680541505881783,0.0,0.9430091185410334,0.5714285714285714,0.8990956687291766,0.4117647058823529,0.2722048066875653,0.590633608815427,0.0,0.42337052260716385,0.6241691842900302,0.43661971830985913,0.9291907514450867,0.0,0.2571428571428571,0.6205,0.08,0.9445,0.07,0.521,0.5357321339330335,0.0,0.721,0.5165,0.496,0.9645,0.0,0.27,1.0151842,1.0216088,277698304,3887776256,166.79578828811646,102285
14,0.6780693180963837,0.63213899285732,0.6780693180963837,0.4629151374754426,0.6754982614787203,0.6780693180963837,0.472903605889363,0.6780693180963837,0.6780693180963837,0.5023233740308914,0.6899496340057589,0.0,0.9051570835803201,0.6,0.9148311306901615,0.41935483870967744,0.2845659163987138,0.6245376078914919,0.0,0.5095846645367412,0.6063720452209661,0.42836041358936483,0.9466600199401795,0.0,0.2907801418439716,0.7635,0.18,0.9345,0.065,0.531,0.5062468765617192,0.0,0.638,0.59,0.58,0.9495,0.0,0.41,0.8891928,1.0068456,277698304,4165474560,166.5408172607422,102285
15,0.6911510412750921,0.645790777895989,0.6911510412750921,0.4672690248030422,0.6841119871221659,0.6911510412750921,0.4709778956675509,0.6911510412750921,0.6911510412750921,0.5086080028880792,0.6883029890086448,0.0,0.8659247482776895,0.5384615384615384,0.9011461318051576,0.5,0.3032178217821782,0.5882352941176471,0.0,0.5675182481751825,0.6138975966562173,0.4483870967741935,0.9678078691875319,0.0,0.3173076923076923,0.817,0.21,0.9435,0.045,0.49,0.5747126436781609,0.0,0.622,0.5875,0.556,0.947,0.0,0.33,0.9694294,0.95749766,277698304,4443172864,167.13891291618347,102285
16,0.6490489436884445,0.5987261571317598,0.6490489436884445,0.45824349598487985,0.6415717020242679,0.6490489436884445,0.4780494752623688,0.6490489436884445,0.6490489436884445,0.4859013910632429,0.6782558976743955,0.0,0.952303961196443,0.5510204081632653,0.8807001381851681,0.24705882352941178,0.38083228247162676,0.46288492706645057,0.1111111111111111,0.4133099824868651,0.6817785527462947,0.4,0.9585439838220424,0.0,0.27717391304347827,0.589,0.27,0.956,0.21,0.302,0.7136431784107946,0.005,0.708,0.391,0.612,0.948,0.0,0.51,0.92205715,1.023171,277698304,4720871168,167.49990916252136,102285
17,0.6810014284640252,0.6346939262827855,0.6810014284640252,0.43982530622306676,0.6747846282391251,0.6810014284640252,0.44955501095606043,0.6810014284640252,0.6810014284640252,0.5159885202960817,0.6933150638070624,0.0,0.9286199864038069,0.7142857142857143,0.912066438690767,0.45454545454545453,0.31636863823933975,0.6063829787234043,0.0,0.44405997693194926,0.5921919096895578,0.512720156555773,0.9688775510204082,0.0,0.25773195876288657,0.683,0.05,0.9335,0.025,0.46,0.5697151424287856,0.0,0.77,0.6295,0.524,0.9495,0.0,0.25,0.95470643,0.96802455,277698304,4998569472,170.29884004592896,102285
18,0.6944590632283287,0.6489402297341322,0.6944590632283287,0.45897457427200467,0.6793696362191043,0.6944590632283287,0.4780596816976128,0.6944590632283287,0.6944590632283287,0.5035901295306764,0.6920596802644853,0.0,0.8968299711815562,0.4444444444444444,0.8762557077625571,0.5135135135135135,0.3525423728813559,0.6795454545454546,0.0,0.478539397821909,0.5402535114765331,0.5413043478260869,0.9723218862121988,0.0,0.25112107623318386,0.778,0.08,0.9595,0.095,0.312,0.4482758620689655,0.0,0.747,0.7885,0.498,0.9485,0.0,0.56,0.956475,0.94168186,277698304,5276267776,173.87940621376038,102285
19,0.6849109089542139,0.6377177911440666,0.6849109089542139,0.46046730666244345,0.6712119403272381,0.6849109089542139,0.47043828085957023,0.6849109089542139,0.6849109089542139,0.507532082204246,0.6883684874287382,0.0,0.9320113314447592,0.5666666666666667,0.9036544850498339,0.37349397590361444,0.4074675324675325,0.5905319668130795,0.0,0.40109072880515617,0.5796049979846836,0.6371308016877637,0.9287776708373436,0.0,0.2774869109947644,0.658,0.17,0.952,0.155,0.251,0.6046976511744128,0.0,0.809,0.719,0.302,0.965,0.0,0.53,0.91598797,0.92908007,277698304,5553966080,162.43578505516052,102285
20,0.6973911735959702,0.6535061835718483,0.6973911735959702,0.46978673372000207,0.6905100773640753,0.6973911735959702,0.4929024141775266,0.6973911735959702,0.6973911735959702,0.5244321070906826,0.701705271957293,0.0,0.8991404011461318,0.6666666666666666,0.9217134416543574,0.4142857142857143,0.3311160384331116,0.6406436233611442,0.0,0.45681953543776055,0.6065032987747409,0.6259351620947631,0.9583333333333334,0.0,0.29646017699115046,0.7845,0.02,0.936,0.145,0.448,0.5372313843078461,0.0,0.767,0.6435,0.502,0.9545,0.0,0.67,0.91028446,0.9329205,277698304,5831664384,173.5195951461792,102285
21,0.6881437485903316,0.6432327030250524,0.6881437485903316,0.4669429590775844,0.6848825487397919,0.6881437485903316,0.4750922038980509,0.6881437485903316,0.6881437485903316,0.5533968728269953,0.7093154846112497,0.0,0.936717205009888,0.8333333333333334,0.9474226804123711,0.5526315789473685,0.31514408338442673,0.5894428152492669,0.0,0.4480483782297966,0.6331491712707182,0.6147540983606558,0.9598796389167502,0.0,0.36363636363636365,0.7105,0.05,0.919,0.105,0.514,0.6026986506746627,0.0,0.815,0.573,0.45,0.957,0.0,0.48,0.8490749,0.94764507,277698304,6109362688,165.8901071548462,102285
22,0.6809262461469062,0.6356730282633385,0.6809262461469062,0.4922452988825158,0.6792775134219455,0.6809262461469062,0.49928464613846923,0.6809262461469062,0.6809262461469062,0.6009981851462028,0.7155134889095037,0.0,0.9098856758574311,0.625,0.9106198942815954,0.463768115942029,0.3126142595978062,0.6022099447513812,1.0,0.42548596112311016,0.654351909830933,0.6024096385542169,0.9668874172185431,0.0,0.33974358974358976,0.6765,0.3,0.9475,0.16,0.513,0.5992003998001,0.005,0.788,0.5225,0.5,0.949,0.0,0.53,0.8447819,0.94235706,277698304,6387060992,158.96915817260742,102285
23,0.6893466656642357,0.644049752242912,0.6893466656642357,0.4746778734516343,0.683738591029472,0.6893466656642357,0.48951414677276756,0.6893466656642357,0.6893466656642357,0.5075150374091305,0.6951878611234024,0.0,0.9430379746835443,0.5,0.8973995271867612,0.3,0.3426818580192813,0.5875522526706921,0.125,0.4633838383838384,0.6056065732237796,0.576837416481069,0.9598997493734336,0.0,0.2962962962962963,0.6705,0.08,0.949,0.24,0.391,0.632183908045977,0.005,0.734,0.6265,0.518,0.9575,0.0,0.56,0.8887246,0.92708117,277698304,6664759296,157.30516481399536,102285
24,0.6787459589504549,0.6328301486158976,0.6787459589504549,0.469748650731031,0.6744835391309879,0.6787459589504549,0.4855928574174451,0.6787459589504549,0.6787459589504549,0.5143662179277255,0.6946211122208925,0.0,0.9159891598915989,0.6666666666666666,0.9043728976453628,0.39759036144578314,0.3440256615878107,0.5833748133399701,0.0,0.39661016949152544,0.6580035440047254,0.6016260162601627,0.9503197245450073,0.0,0.2681818181818182,0.676,0.14,0.941,0.165,0.429,0.5857071464267866,0.0,0.819,0.557,0.444,0.966,0.0,0.59,0.8196298,0.9658859,277698304,6942457600,156.60083484649658,102285
25,0.6730321028494098,0.6269863711758454,0.6730321028494098,0.4874248559304002,0.6709152660378382,0.6730321028494098,0.5015543766578249,0.6730321028494098,0.6730321028494098,0.5092568614138915,0.6961180902834679,0.0,0.960291734197731,0.5098039215686274,0.873746581586144,0.3524590163934426,0.32581818181818184,0.6090342679127726,0.09090909090909091,0.4087136929460581,0.6293199554069119,0.5338345864661654,0.96838347781744,0.0,0.35802469135802467,0.5925,0.26,0.9585,0.215,0.448,0.5862068965517241,0.01,0.788,0.5645,0.568,0.9495,0.0,0.58,0.87321943,0.9441751,277698304,7220155904,158.7603931427002,102285
26,0.7042327644538005,0.6608926584206795,0.7042327644538005,0.4970940716381538,0.6987387712161278,0.7042327644538005,0.5091701072540653,0.7042327644538005,0.7042327644538005,0.5160829717563965,0.7030526042969784,0.0,0.910850439882698,0.5789473684210527,0.924620655898189,0.3508771929824561,0.3499577345731192,0.6133828996282528,0.0,0.4943067649028801,0.5916299559471365,0.635036496350365,0.9757481940144479,0.0,0.2837209302325581,0.7765,0.22,0.9445,0.2,0.414,0.5772113943028486,0.0,0.738,0.6715,0.522,0.9455,0.0,0.61,0.81130654,0.89641756,277698304,7497854208,185.69370985031128,102285
27,0.7064882339673709,0.6640065822924376,0.7064882339673709,0.49574548172354427,0.7015223112419229,0.7064882339673709,0.5218636066582094,0.7064882339673709,0.7064882339673709,0.5379167355996282,0.7124925052987193,0.0,0.9284848484848485,0.5714285714285714,0.9209233791748527,0.4049586776859504,0.35822147651006714,0.6350958744915747,0.2727272727272727,0.5181753385602281,0.5939625850340136,0.5684410646387833,0.970498474059003,0.0,0.25,0.766,0.12,0.9375,0.245,0.427,0.5462268865567217,0.015,0.727,0.6985,0.598,0.954,0.0,0.75,0.79678285,0.9093213,277698304,7775552512,226.32942843437195,102285
28,0.7024283888429441,0.659291139601615,0.7024283888429441,0.5003790900923608,0.6971869063947912,0.7024283888429441,0.5050170107254066,0.7024283888429441,0.7024283888429441,0.5885539362721773,0.7169481045935314,0.0,0.8791455874086566,0.6052631578947368,0.9314115308151093,0.5294117647058824,0.3286810886252617,0.633011911514464,0.6666666666666666,0.455659276546091,0.6328794755421079,0.6339066339066339,0.9716024340770791,0.0,0.3835616438356164,0.782,0.23,0.937,0.135,0.471,0.5577211394302849,0.01,0.781,0.6275,0.516,0.958,0.0,0.56,0.83044356,0.8950059,277698304,8053250816,224.95551347732544,102285
29,0.6970904443274941,0.6520645964074342,0.6970904443274941,0.49559863256299,0.6881015387112163,0.6970904443274941,0.4943668550340214,0.6970904443274941,0.6970904443274941,0.5410024612536423,0.7048732790188487,0.0,0.8902929350947731,0.6170212765957447,0.9269856931425753,0.5531914893617021,0.2980849292256453,0.6910994764397905,0.0,0.4937458854509546,0.5353159851301115,0.633245382585752,0.9827586206896551,0.0,0.4112903225806452,0.775,0.29,0.9395,0.13,0.358,0.4617691154422789,0.0,0.75,0.792,0.48,0.9405,0.0,0.51,0.81926596,0.89072764,277698304,8330949120,174.68639850616455,102285
