epoch,accuracy,kappa,f1_micro,f1_macro,f1_weighted,recall_micro,recall_macro,recall_weighted,precision_micro,precision_macro,precision_weighted,gmean,precision_wheat,precision_fodder,precision_misc.,precision_orchards,precision_protein_crops,precision_vegetables,recall_wheat,recall_fodder,recall_misc.,recall_orchards,recall_protein_crops,recall_vegetables,trainloss,valloss,FLOPs_per_epoch,cumulative_FLOPs,runtime_per_epoch,Params
0,0.11346266901822458,0.03791649616814352,0.11346266901822458,0.07053451857475773,0.04211245867631303,0.11346266901822458,0.2275,0.11346266901822458,0.11346266901822458,0.04478248066580909,0.027430529559830566,0.0,0.0,0.0,0.07079646017699115,0.0,0.0,0.1978984238178634,0.0,0.0,0.8,0.0,0.0,0.565,1.8472404,1.4988879,37379328,37379328,20.40905737876892,101830
1,0.29394473838918284,0.0,0.29394473838918284,0.07572315614114795,0.1335505399314779,0.29394473838918284,0.16666666666666666,0.29394473838918284,0.29394473838918284,0.048990789731530475,0.08640350922668513,0.0,0.0,0.29394473838918284,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5113702,1.4857042,37379328,74758656,19.989847660064697,101830
2,0.058788947677836566,0.0,0.058788947677836566,0.018508236165093468,0.006528478365112334,0.058788947677836566,0.16666666666666666,0.058788947677836566,0.058788947677836566,0.009798157946306094,0.0034561403690674054,0.0,0.0,0.0,0.058788947677836566,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.4752593,1.4884143,37379328,112137984,21.352874755859375,101830
3,0.11757789535567313,0.0,0.11757789535567313,0.03506926179203928,0.0247402199591106,0.11757789535567313,0.16666666666666666,0.11757789535567313,0.11757789535567313,0.01959631589261219,0.013824561476269622,0.0,0.0,0.0,0.0,0.0,0.0,0.11757789535567313,0.0,0.0,0.0,0.0,0.0,1.0,1.4704082,1.4894872,37379328,149517312,21.89015531539917,101830
4,0.21340388007054673,0.07365498243518975,0.21340388007054673,0.11032393345564995,0.15215749655071875,0.21340388007054673,0.21599999999999997,0.21340388007054673,0.21340388007054673,0.11277032823152285,0.1746070763483137,0.0,0.0,0.5389408099688473,0.0,0.0,0.0,0.13768115942028986,0.0,0.346,0.0,0.0,0.0,0.95,1.5075568,1.4859443,37379328,186896640,20.170828342437744,101830
5,0.08524397413286303,0.02138762797174154,0.08524397413286303,0.06137671344725896,0.036232939223246906,0.08524397413286303,0.20166666666666666,0.08524397413286303,0.08524397413286303,0.053458864030781046,0.03394695333117554,0.0,0.0,0.0,0.06406869220607662,0.0,0.0,0.25668449197860965,0.0,0.0,0.97,0.0,0.0,0.24,1.4628763,1.4861023,37379328,224275968,21.152235746383667,101830
6,0.11757789535567313,0.0,0.11757789535567313,0.03506926179203928,0.0247402199591106,0.11757789535567313,0.16666666666666666,0.11757789535567313,0.11757789535567313,0.01959631589261219,0.013824561476269622,0.0,0.0,0.0,0.0,0.0,0.0,0.11757789535567313,0.0,0.0,0.0,0.0,0.0,1.0,1.516837,1.485446,37379328,261655296,20.529078006744385,101830
7,0.059964726631393295,0.0009557388592327243,0.059964726631393295,0.01985683355147134,0.008877925412638883,0.059964726631393295,0.16733333333333333,0.059964726631393295,0.059964726631393295,0.17647635864233865,0.29740494719894367,0.0,0.0,1.0,0.05885815185403178,0.0,0.0,0.0,0.0,0.004,1.0,0.0,0.0,0.0,1.4817245,1.4845161,37379328,299034624,22.099154472351074,101830
8,0.13462669018224574,0.033067760931546175,0.13462669018224574,0.06674072056030056,0.03844917085147854,0.13462669018224574,0.21916666666666665,0.13462669018224574,0.13462669018224574,0.03990063702660523,0.022642194736833196,0.0,0.0,0.0,0.09366391184573003,0.0,0.0,0.14573991031390135,0.0,0.0,0.34,0.0,0.0,0.975,1.4694977,1.4829099,37379328,336413952,21.087098598480225,101830
9,0.08465608465608465,0.020432732761499706,0.08465608465608465,0.046158020809940865,0.05483161844665949,0.08465608465608465,0.18000000000000002,0.08465608465608465,0.08465608465608465,0.16304911795226565,0.2734723160181479,0.0,0.0,0.9183673469387755,0.0599273607748184,0.0,0.0,0.0,0.0,0.09,0.99,0.0,0.0,0.0,1.4773521,1.4787674,37379328,373793280,20.926656007766724,101830
10,0.3203997648442093,0.07356651422072358,0.3203997648442093,0.14484541819810662,0.18376101083159055,0.3203997648442093,0.21766666666666665,0.3203997648442093,0.3203997648442093,0.13438376229336682,0.14777319792315957,0.0,0.0,0.3342372881355932,0.1016949152542373,0.0,0.0,0.37037037037037035,0.0,0.986,0.12,0.0,0.0,0.2,1.5289586,1.4727437,37379328,411172608,21.02314782142639,101830
11,0.2915931804820694,0.16413662664683681,0.2915931804820694,0.18604844715429766,0.23484208992273287,0.2915931804820694,0.29333333333333333,0.2915931804820694,0.2915931804820694,0.16676852291216426,0.213334445978101,0.0,0.0,0.569620253164557,0.08126410835214447,0.0,0.0,0.34972677595628415,0.0,0.72,0.72,0.0,0.0,0.32,1.4972696,1.4377621,37379328,448551936,21.614108085632324,101830
12,0.38154027042915933,0.2248760179866507,0.3815402704291593,0.2563265373686954,0.28258203841687085,0.38154027042915933,0.3428333333333333,0.38154027042915933,0.38154027042915933,0.20634687461181597,0.22546863516201274,0.0,0.2796934865900383,0.4842696629213483,0.09375,0.0,0.0,0.3803680981595092,0.365,0.862,0.21,0.0,0.0,0.62,1.376258,1.3139808,37379328,485931264,21.172669410705566,101830
13,0.31804820693709585,0.19481359997682168,0.31804820693709585,0.23803215096743294,0.2715114028711175,0.31804820693709585,0.33715934797072517,0.31804820693709585,0.31804820693709585,0.2585390286809727,0.3506677023471365,0.0,0.17704918032786884,0.7108753315649867,0.1415525114155251,0.0,0.2894736842105263,0.23228346456692914,0.27,0.536,0.31,0.0,0.021956087824351298,0.885,1.2951857,1.2355828,37379328,523310592,21.08593487739563,101830
14,0.3427395649617872,0.22078972502746275,0.3427395649617872,0.28412540526124114,0.31551545791976837,0.3427395649617872,0.3688007318695941,0.3427395649617872,0.3427395649617872,0.32711422390032624,0.4306416972834424,0.0,0.27472527472527475,0.7551020408163265,0.0,0.32717678100263853,0.3769230769230769,0.22875816993464052,0.25,0.37,0.0,0.62,0.09780439121756487,0.875,1.2515683,1.1629544,37379328,560689920,19.86252737045288,101830
15,0.29747207524985303,0.19336379671939874,0.29747207524985303,0.27883086485305036,0.23817864886153822,0.29747207524985303,0.39482667997338655,0.29747207524985303,0.29747207524985303,0.33509331759618366,0.39932020614168057,0.24202721640306862,0.28690807799442897,0.7068965517241379,0.18548387096774194,0.23500810372771475,0.2777777777777778,0.3184855233853007,0.515,0.164,0.23,0.725,0.01996007984031936,0.715,1.1621087,1.089539,37379328,598069248,20.414524793624878,101830
16,0.3662551440329218,0.2551743803234021,0.3662551440329218,0.3302623099830918,0.3266360728421382,0.3662551440329218,0.42032934131736527,0.3662551440329218,0.3662551440329218,0.39139749657569184,0.4800322191350024,0.2563441183604612,0.2646048109965636,0.7264957264957265,0.2159090909090909,0.3862433862433862,0.5,0.25513196480938416,0.385,0.51,0.38,0.365,0.011976047904191617,0.87,1.0855169,1.0567722,37379328,635448576,19.794106006622314,101830
17,0.3403880070546737,0.2375296485086157,0.3403880070546737,0.3189069805615833,0.29540972989833125,0.3403880070546737,0.42415801729873587,0.3403880070546737,0.3403880070546737,0.4120823272439263,0.5172457968072328,0.28279819015378604,0.30158730158730157,0.8212290502793296,0.24074074074074073,0.3105134474327628,0.5416666666666666,0.25675675675675674,0.475,0.294,0.26,0.635,0.02594810379241517,0.855,1.0101299,1.0386856,37379328,672827904,19.80210566520691,101830
18,0.3968253968253968,0.2825823690214375,0.3968253968253968,0.37972390974179077,0.40215656867111277,0.3968253968253968,0.44653293413173656,0.3968253968253968,0.3968253968253968,0.44708213830465526,0.5551343005592563,0.41528947844327546,0.48333333333333334,0.8493150684931506,0.19377162629757785,0.2686084142394822,0.5726495726495726,0.3148148148148148,0.29,0.248,0.56,0.415,0.40119760479041916,0.765,0.9595309,1.0110414,37379328,710207232,20.947413206100464,101830
19,0.3880070546737213,0.27939010638180983,0.3880070546737213,0.35128079623150693,0.3536549435696981,0.3880070546737213,0.43899135063206923,0.3880070546737213,0.3880070546737213,0.4425020876168644,0.5497505904638664,0.29909797897391016,0.30364372469635625,0.768595041322314,0.22105263157894736,0.46308724832214765,0.65,0.24863387978142076,0.375,0.558,0.42,0.345,0.02594810379241517,0.91,0.91719055,1.0195899,37379328,747586560,23.060428857803345,101830
20,0.3974132863021752,0.2985581120279365,0.3974132863021752,0.3795783135062954,0.36415012455086526,0.3974132863021752,0.4853073852295409,0.3974132863021752,0.3974132863021752,0.4391080816448252,0.5420633563101693,0.38721317241597175,0.37962962962962965,0.8349056603773585,0.20689655172413793,0.35376044568245124,0.5492957746478874,0.31016042780748665,0.615,0.354,0.36,0.635,0.07784431137724551,0.87,0.98380256,0.95145696,37379328,784965888,20.358645915985107,101830
21,0.4279835390946502,0.32643807268043434,0.42798353909465026,0.410474236668543,0.4112338291692489,0.4279835390946502,0.4889494344644045,0.4279835390946502,0.4279835390946502,0.5117205334976177,0.611775529501016,0.4089340525755871,0.3746031746031746,0.8521739130434782,0.4489795918367347,0.404320987654321,0.7169811320754716,0.27326440177252587,0.59,0.392,0.22,0.655,0.15169660678642716,0.925,0.91825724,0.96597594,37379328,822345216,20.327627658843994,101830
22,0.48559670781893005,0.38274203334426804,0.48559670781893005,0.45470243705305236,0.4955018930758791,0.48559670781893005,0.5248902195608782,0.48559670781893005,0.48559670781893005,0.501035546151325,0.599300487226843,0.4666378411606896,0.6019900497512438,0.7372654155495979,0.1708542713567839,0.38636363636363635,0.7112068965517241,0.39853300733496333,0.605,0.55,0.68,0.17,0.32934131736526945,0.815,0.93515176,0.88749546,37379328,859724544,21.191762924194336,101830
23,0.5661375661375662,0.4677182795689806,0.5661375661375662,0.5238840915333576,0.5661933445218631,0.5661375661375662,0.5678589487691285,0.5661375661375662,0.5661375661375662,0.5463107543372199,0.6292526698250315,0.5102920015774104,0.6118721461187214,0.767379679144385,0.33962264150943394,0.4563106796116505,0.726027397260274,0.3766519823788546,0.67,0.574,0.18,0.705,0.4231536926147705,0.855,0.87020665,0.85539156,37379328,897103872,20.5012845993042,101830
24,0.5984714873603763,0.5030532431190817,0.5984714873603763,0.5489506098094404,0.5928870064113095,0.5984714873603763,0.5926696606786427,0.5984714873603763,0.5984714873603763,0.5766597705257963,0.6386090174864747,0.5215444911863438,0.5860805860805861,0.7880434782608695,0.4838709677419355,0.44542772861356933,0.6852367688022284,0.47129909365558914,0.8,0.58,0.15,0.755,0.49101796407185627,0.78,0.82662696,0.78165716,37379328,934483200,20.76438617706299,101830
25,0.5784832451499118,0.4834556487886196,0.5784832451499118,0.5446866379332352,0.5834245931491019,0.5784832451499118,0.5991869594145044,0.5784832451499118,0.5784832451499118,0.5538013368781626,0.640677341014867,0.5733549440355858,0.5884476534296029,0.7429906542056075,0.23673469387755103,0.5267175572519084,0.7508532423208191,0.47706422018348627,0.815,0.636,0.58,0.345,0.43912175648702595,0.78,0.74697804,0.7641908,37379328,971862528,21.44304585456848,101830
26,0.5802469135802469,0.4881817492224835,0.5802469135802469,0.5336564122907511,0.576264567792774,0.5802469135802469,0.5908629407850964,0.5802469135802469,0.5802469135802469,0.587043046863885,0.6680606681167237,0.496376370309633,0.6808510638297872,0.7959770114942529,0.4444444444444444,0.4405797101449275,0.789272030651341,0.3711340206185567,0.8,0.554,0.12,0.76,0.4111776447105788,0.9,0.73700047,0.78020716,37379328,1009241856,20.27561330795288,101830
27,0.63668430335097,0.5449258937148294,0.63668430335097,0.5988831495202104,0.6394628919264534,0.63668430335097,0.6181357285429141,0.63668430335097,0.63668430335097,0.6125847443980221,0.6673233673036998,0.5853448510325023,0.7761194029850746,0.7535545023696683,0.45161290322580644,0.5391705069124424,0.7279411764705882,0.42710997442455245,0.78,0.636,0.28,0.585,0.592814371257485,0.835,0.8044698,0.7491073,37379328,1046621184,20.301052570343018,101830
28,0.6231628453850676,0.5208139045320344,0.6231628453850676,0.5779545230563004,0.6225904225695928,0.6231628453850676,0.582810379241517,0.6231628453850676,0.6231628453850676,0.6080197577915267,0.6494126587773792,0.5540339444447353,0.9032258064516129,0.6606170598911071,0.3815789473684211,0.5099009900990099,0.7142857142857143,0.4785100286532951,0.56,0.728,0.29,0.515,0.5688622754491018,0.835,0.7565755,0.7764789,37379328,1084000512,20.23352551460266,101830
29,0.6355085243974132,0.5417293847314393,0.6355085243974132,0.5791194241530563,0.6298369200949074,0.6355085243974132,0.6046397205588822,0.6355085243974132,0.6355085243974132,0.6467109888613108,0.6701875366700449,0.5323886277429122,0.6954732510288066,0.7276785714285714,0.75,0.539906103286385,0.7329974811083123,0.4342105263157895,0.845,0.652,0.15,0.575,0.5808383233532934,0.825,0.7232104,0.7726566,37379328,1121379840,20.369144916534424,101830
30,0.6213991769547325,0.5259933769819618,0.6213991769547325,0.5815246509612363,0.6279920697829512,0.6213991769547325,0.5954790419161676,0.6213991769547325,0.6213991769547325,0.6231655855124458,0.6756637546168461,0.5507207220375524,0.9194630872483222,0.717439293598234,0.43137254901960786,0.5251141552511416,0.7621621621621621,0.38344226579520696,0.685,0.65,0.22,0.575,0.562874251497006,0.88,0.6864891,0.7555896,37379328,1158759168,20.413302183151245,101830
31,0.5937683715461494,0.5044757305497647,0.5937683715461494,0.5633094482569099,0.5948353816819804,0.5937683715461494,0.6180149700598804,0.5937683715461494,0.5937683715461494,0.5629070725513777,0.6572889220301531,0.5851989753228324,0.6124567474048442,0.7718309859154929,0.2894736842105263,0.42153846153846153,0.7972027972027972,0.48493975903614456,0.885,0.548,0.33,0.685,0.4550898203592814,0.805,0.7151568,0.7117569,37379328,1196138496,20.403456926345825,101830
32,0.6390358612580834,0.5529204680830844,0.6390358612580834,0.5997409053404884,0.6395819503745858,0.6390358612580834,0.6346563539587492,0.6390358612580834,0.6390358612580834,0.6321145359485282,0.6938670600507141,0.5856890620023795,0.7276595744680852,0.7577937649880095,0.5581395348837209,0.49063670411985016,0.83125,0.42720763723150357,0.855,0.632,0.24,0.655,0.530938123752495,0.895,0.6890905,0.710748,37379328,1233517824,20.205023765563965,101830
33,0.6407995296884186,0.5477294238213042,0.6407995296884186,0.6057251438766571,0.6429814484143455,0.6407995296884186,0.6209690618762475,0.6407995296884186,0.6407995296884186,0.6018411813313428,0.6553179918997369,0.5959103743964533,0.8048780487804879,0.7121212121212122,0.36046511627906974,0.4560810810810811,0.7139423076923077,0.5635593220338984,0.825,0.658,0.31,0.675,0.592814371257485,0.665,0.64595187,0.69092673,37379328,1270897152,21.56277847290039,101830
34,0.660787771898883,0.5682659456121113,0.660787771898883,0.6178122567735616,0.6618442736947082,0.660787771898883,0.6211117764471058,0.660787771898883,0.660787771898883,0.6226629205599017,0.6686584109837796,0.5985317212287206,0.8488372093023255,0.7090909090909091,0.3855421686746988,0.5327102803738317,0.7176724137931034,0.5421245421245421,0.73,0.702,0.32,0.57,0.6646706586826348,0.74,0.7222843,0.6936296,37379328,1308276480,21.09849762916565,101830
35,0.6431510875955321,0.5530622925216682,0.6431510875955321,0.6067396505746528,0.645891074786329,0.6431510875955321,0.6312624750499002,0.6431510875955321,0.6431510875955321,0.5990102212397027,0.6695484390829746,0.6117714563317496,0.7565217391304347,0.8132530120481928,0.3053435114503817,0.46153846153846156,0.6865384615384615,0.5708661417322834,0.87,0.54,0.4,0.54,0.7125748502994012,0.725,0.6652842,0.65769756,37379328,1345655808,21.027616500854492,101830
36,0.6449147560258671,0.5569557970905124,0.6449147560258671,0.5928939006142526,0.6448023730405853,0.6449147560258671,0.6221157684630739,0.6449147560258671,0.6449147560258671,0.6437849733928119,0.6983988512320704,0.5417273264837794,0.9225806451612903,0.7932011331444759,0.4827586206896552,0.43977591036414565,0.75,0.4743935309973046,0.715,0.56,0.14,0.785,0.6526946107784432,0.88,0.63637054,0.7112837,37379328,1383035136,20.280039310455322,101830
37,0.6549088771310994,0.5693239959317087,0.6549088771310994,0.6181175932493496,0.6551973130493133,0.6549088771310994,0.6474331337325349,0.6549088771310994,0.6549088771310994,0.6140591505656664,0.6834309329343571,0.6191034787474577,0.7692307692307693,0.8115501519756839,0.3655913978494624,0.48627450980392156,0.7267080745341615,0.525,0.85,0.534,0.34,0.62,0.7005988023952096,0.84,0.6704831,0.6639254,37379328,1420414464,19.58776593208313,101830
38,0.6696061140505585,0.5863146046702437,0.6696061140505585,0.634306781943944,0.6727280993306091,0.6696061140505585,0.6527651363938789,0.6696061140505585,0.6696061140505585,0.6590504730460048,0.7080835145595631,0.6161176683437707,0.9090909090909091,0.7814207650273224,0.5283018867924528,0.44108761329305135,0.7707423580786026,0.5236593059936908,0.8,0.572,0.28,0.73,0.7045908183632734,0.83,0.65620095,0.6761442,37379328,1457793792,20.063217878341675,101830
39,0.6854791299235744,0.6035091143649223,0.6854791299235744,0.6392212006044969,0.6838998793118568,0.6854791299235744,0.6577598137059214,0.6854791299235744,0.6854791299235744,0.6395482765223908,0.6968179694794895,0.6197035165021144,0.8027522935779816,0.7786069651741293,0.4307692307692308,0.5102040816326531,0.7552301255230126,0.5597269624573379,0.875,0.626,0.28,0.625,0.720558882235529,0.82,0.58012104,0.64561933,37379328,1495173120,19.675854682922363,101830
