epoch,accuracy,kappa,f1_micro,f1_macro,f1_weighted,recall_micro,recall_macro,recall_weighted,precision_micro,precision_macro,precision_weighted,gmean,precision_wheat,precision_fodder,precision_misc.,precision_orchards,precision_protein_crops,precision_vegetables,recall_wheat,recall_fodder,recall_misc.,recall_orchards,recall_protein_crops,recall_vegetables,trainloss,valloss,FLOPs_per_epoch,cumulative_FLOPs,runtime_per_epoch,Params
40,0.6966490299823633,0.6171953232126222,0.6966490299823633,0.6393160147109835,0.6917403629723413,0.6966490299823633,0.6604311377245509,0.6966490299823633,0.6966490299823633,0.698722606304313,0.7250863635912875,0.5882113270770349,0.845,0.7645687645687645,0.7391304347826086,0.5143884892086331,0.7955056179775281,0.5337423312883436,0.845,0.656,0.17,0.715,0.7065868263473054,0.87,0.56501764,0.665469,37379328,1532552448,19.764009714126587,101830
41,0.6748971193415638,0.5918546483903986,0.6748971193415638,0.6222508595440309,0.6745279589169297,0.6748971193415638,0.6447831004657352,0.6748971193415638,0.6748971193415638,0.662824409295088,0.7112266826051676,0.5716918484821035,0.9055555555555556,0.7414187643020596,0.5333333333333333,0.4409221902017291,0.815,0.5407166123778502,0.815,0.648,0.16,0.765,0.6506986027944112,0.83,0.64068556,0.64703023,37379328,1569931776,20.09379506111145,101830
42,0.6537330981775427,0.5730003162363948,0.6537330981775427,0.6243786946242237,0.6598510804245877,0.6537330981775427,0.6576330671989356,0.6537330981775427,0.6537330981775427,0.6743786586372379,0.7308223213869938,0.6105386497197375,0.8802083333333334,0.8069164265129684,0.6341463414634146,0.4375,0.847887323943662,0.4396135265700483,0.845,0.56,0.26,0.77,0.6007984031936128,0.91,0.6206966,0.65934086,37379328,1607311104,19.896804094314575,101830
43,0.6825396825396826,0.6014696171237817,0.6825396825396826,0.638216366560617,0.6800080919578364,0.6825396825396826,0.6614251497005987,0.6825396825396826,0.6825396825396826,0.6587286072837597,0.7083608383705006,0.6092297942916068,0.8413461538461539,0.8016759776536313,0.5227272727272727,0.465625,0.7515527950310559,0.5694444444444444,0.875,0.574,0.23,0.745,0.7245508982035929,0.82,0.5986055,0.6489922,37379328,1644690432,20.694566249847412,101830
44,0.6948853615520282,0.6119485451680327,0.6948853615520282,0.619519218550813,0.6850041583399141,0.6948853615520282,0.640918496340652,0.6948853615520282,0.6948853615520282,0.684004528541417,0.7127289465896688,0.5156668676869685,0.9184782608695652,0.7557603686635944,0.6153846153846154,0.5425101214574899,0.7520161290322581,0.5198776758409785,0.845,0.656,0.08,0.67,0.7445109780439122,0.85,0.6149383,0.709483,37379328,1682069760,19.558632135391235,101830
45,0.6901822457378013,0.5986587439525282,0.6901822457378013,0.6287556769092605,0.6817306900202751,0.6901822457378013,0.6185558882235529,0.6901822457378013,0.6901822457378013,0.6886298261846443,0.6978789355379335,0.5583429183953668,0.93125,0.7377777777777778,0.6206896551724138,0.5743589743589743,0.6693418940609952,0.5983606557377049,0.745,0.664,0.18,0.56,0.8323353293413174,0.73,0.6534398,0.6910294,37379328,1719449088,19.533965587615967,101830
46,0.7048794826572604,0.6271521987445725,0.7048794826572604,0.6598193188721356,0.7021008066510664,0.7048794826572604,0.6749165003326679,0.7048794826572604,0.7048794826572604,0.6810759465647657,0.7204341728466321,0.6326655430218984,0.8405797101449275,0.782716049382716,0.6,0.5212355212355212,0.7752577319587629,0.5666666666666667,0.87,0.634,0.27,0.675,0.7504990019960079,0.85,0.70327425,0.64284325,37379328,1756828416,21.517927408218384,101830
47,0.6731334509112287,0.5948619005107942,0.6731334509112287,0.6373826512004478,0.6759947631811393,0.6731334509112287,0.6702791084497671,0.6731334509112287,0.6731334509112287,0.6601798331724886,0.7243593012519206,0.6279173825326027,0.8064516129032258,0.8103448275862069,0.5490196078431373,0.42382271468144045,0.836272040302267,0.5351681957186545,0.875,0.564,0.28,0.765,0.6626746506986028,0.875,0.58199877,0.6410248,37379328,1794207744,20.762898206710815,101830
48,0.6578483245149912,0.5753927474047018,0.6578483245149912,0.6276042567991188,0.6648300021175819,0.6578483245149912,0.6532950765136395,0.6578483245149912,0.6578483245149912,0.6558769983119742,0.7160965194768371,0.616279351812629,0.8711340206185567,0.7894736842105263,0.5172413793103449,0.5316455696202531,0.8169761273209549,0.4087912087912088,0.845,0.6,0.3,0.63,0.6147704590818364,0.93,0.619274,0.6881454,37379328,1831587072,20.374910354614258,101830
49,0.6713697824808936,0.5906817429470377,0.6713697824808936,0.6315824156589583,0.675577145062029,0.6713697824808936,0.6567924151696607,0.6713697824808936,0.6713697824808936,0.6668329684968,0.7238723916433202,0.6089285573913603,0.875,0.7761557177615572,0.5555555555555556,0.5138339920948617,0.8432432432432433,0.4372093023255814,0.84,0.638,0.25,0.65,0.6227544910179641,0.94,0.6082308,0.6529774,37379328,1868966400,20.32112979888916,101830
50,0.6878306878306878,0.6096544964469492,0.6878306878306878,0.6379859570150078,0.6850889824716169,0.6878306878306878,0.6681230871590152,0.6878306878306878,0.6878306878306878,0.6831356789469419,0.7272420054051826,0.6000631477713122,0.8364485981308412,0.7615740740740741,0.6551724137931034,0.4819672131147541,0.8449197860962567,0.5187319884726225,0.895,0.658,0.19,0.735,0.6307385229540918,0.9,0.6571292,0.62897456,37379328,1906345728,20.274978637695312,101830
51,0.6801881246325691,0.6029686049899234,0.6801881246325691,0.6481364165481066,0.6846498456828162,0.6801881246325691,0.6824657351962742,0.6801881246325691,0.6801881246325691,0.6448225512852169,0.7213916149351016,0.6580199377238369,0.8301886792452831,0.7563805104408353,0.3786407766990291,0.5057034220532319,0.877906976744186,0.5201149425287356,0.88,0.652,0.39,0.665,0.6027944111776448,0.905,0.5601504,0.6282141,37379328,1943725056,19.661758184432983,101830
52,0.6772486772486772,0.5997382876658311,0.6772486772486772,0.6432347676167187,0.6825413704558014,0.6772486772486772,0.6779424484364603,0.6772486772486772,0.6772486772486772,0.6353980883952101,0.7156995702144904,0.6538483455187181,0.8127853881278538,0.7967032967032966,0.34545454545454546,0.46534653465346537,0.8320987654320988,0.56,0.89,0.58,0.38,0.705,0.6726546906187625,0.84,0.6289823,0.6246835,37379328,1981104384,19.80819821357727,101830
53,0.6813639035861259,0.6042584809695162,0.6813639035861259,0.6259434980195231,0.6744136363683435,0.6813639035861259,0.6695971390552229,0.6813639035861259,0.6813639035861259,0.6705212722534694,0.729116712406665,0.592956273575604,0.708029197080292,0.8640776699029126,0.6428571428571429,0.4608433734939759,0.7995495495495496,0.5477707006369427,0.97,0.534,0.18,0.765,0.7085828343313373,0.86,0.6064402,0.6192238,37379328,2018483712,19.68771266937256,101830
54,0.708994708994709,0.6290669613002646,0.708994708994709,0.6595536547695071,0.7068413140673111,0.708994708994709,0.6618965402528277,0.708994708994709,0.708994708994709,0.6875706044751989,0.724364608520265,0.620406349870258,0.8848167539267016,0.8177215189873418,0.5531914893617021,0.49169435215946844,0.7211367673179396,0.6568627450980392,0.845,0.646,0.26,0.74,0.810379241516966,0.67,0.55794895,0.61965674,37379328,2055863040,19.88805079460144,101830
55,0.7019400352733686,0.6203887110575856,0.7019400352733686,0.6535559084086568,0.6957279787980846,0.7019400352733686,0.6603918829008649,0.7019400352733686,0.7019400352733686,0.6954079254079254,0.7211947501189123,0.613662872172348,0.8686868686868687,0.8214285714285714,0.6666666666666666,0.57,0.705982905982906,0.5396825396825397,0.86,0.598,0.26,0.57,0.8243512974051896,0.85,0.54198736,0.689371,37379328,2093242368,20.742499113082886,101830
56,0.7095825984714874,0.6325018827688818,0.7095825984714875,0.661484339634081,0.7074088342906704,0.7095825984714874,0.6752511643379906,0.7095825984714874,0.7095825984714874,0.6789785980780297,0.7234801766816396,0.6228719414780796,0.9289617486338798,0.7593457943925234,0.48936170212765956,0.508833922261484,0.7873684210526316,0.6,0.85,0.65,0.23,0.72,0.7465069860279441,0.855,0.59392536,0.613631,37379328,2130621696,21.00805377960205,101830
57,0.713697824808936,0.635969374190597,0.713697824808936,0.6637573091454966,0.7105251537808993,0.713697824808936,0.6705758483033932,0.713697824808936,0.713697824808936,0.7044746000867447,0.7293556756049373,0.6192891088872724,0.8994974874371859,0.7726218097447796,0.6764705882352942,0.49666666666666665,0.7678571428571429,0.6137339055793991,0.895,0.666,0.23,0.745,0.7724550898203593,0.715,0.52738273,0.6192368,37379328,2168001024,21.080564498901367,101830
58,0.7166372721928278,0.6396743945658594,0.7166372721928278,0.6643323693696791,0.714059155705452,0.7166372721928278,0.6714051896207586,0.7166372721928278,0.7166372721928278,0.6872800920813447,0.7281117797109485,0.6249042463563412,0.9269662921348315,0.7819025522041764,0.5319148936170213,0.5336134453781513,0.7721021611001965,0.5771812080536913,0.825,0.674,0.25,0.635,0.7844311377245509,0.86,0.5561898,0.61007494,37379328,2205380352,21.120014905929565,101830
59,0.6984126984126984,0.6236861988128568,0.6984126984126984,0.6621496755004181,0.7005265021377273,0.6984126984126984,0.6940871590153028,0.6984126984126984,0.6984126984126984,0.65310545945651,0.7258591926774192,0.6739949099886668,0.7956521739130434,0.8277777777777777,0.4107142857142857,0.539906103286385,0.8096280087527352,0.5349544072948328,0.915,0.596,0.46,0.575,0.7385229540918163,0.88,0.54825765,0.60597414,37379328,2242759680,22.48280620574951,101830
60,0.720164609053498,0.644179166395666,0.7201646090534979,0.6698641717179491,0.7150267727616216,0.720164609053498,0.6807491683300068,0.720164609053498,0.720164609053498,0.6843264995953252,0.7225927083220932,0.6332030495503871,0.8591549295774648,0.7604395604395604,0.5416666666666666,0.568075117370892,0.777319587628866,0.5993031358885017,0.915,0.692,0.26,0.605,0.7524950099800399,0.86,0.5100221,0.61542666,37379328,2280139008,22.28830122947693,101830
61,0.7101704879482658,0.6298640337035755,0.7101704879482658,0.6431963064185077,0.7023580572395248,0.7101704879482658,0.6544258150365935,0.7101704879482658,0.7101704879482658,0.710749264886679,0.7281408300590843,0.5585107844887595,0.9570552147239264,0.7283702213279678,0.6666666666666666,0.5160142348754448,0.776824034334764,0.6195652173913043,0.78,0.724,0.12,0.725,0.7225548902195609,0.855,0.51703733,0.64624304,37379328,2317518336,19.837600231170654,101830
62,0.7107583774250441,0.6324095828298627,0.7107583774250441,0.665062135400161,0.7097825655321589,0.7107583774250441,0.6705765136393879,0.7107583774250441,0.7107583774250441,0.6852945413678805,0.7244493627014871,0.6358155227703997,0.9273743016759777,0.7793103448275862,0.543859649122807,0.5566502463054187,0.7658730158730159,0.5386996904024768,0.83,0.678,0.31,0.565,0.7704590818363274,0.87,0.5659987,0.6321937,37379328,2354897664,19.80603861808777,101830
63,0.7119341563786008,0.6386576371177409,0.7119341563786008,0.6690182071375183,0.7091610738965418,0.7119341563786008,0.6935878243512974,0.7119341563786008,0.7119341563786008,0.6930294753407359,0.737374484978262,0.6500616932166439,0.8042553191489362,0.8093994778067886,0.6590909090909091,0.5317460317460317,0.8163716814159292,0.5373134328358209,0.945,0.62,0.29,0.67,0.7365269461077845,0.9,0.5251417,0.6034202,37379328,2392276992,19.567418575286865,101830
64,0.7101704879482658,0.6366973407115091,0.7101704879482658,0.666900165837306,0.7112762880954563,0.7101704879482658,0.6919198270126414,0.7101704879482658,0.7101704879482658,0.6578669917541503,0.7278717851040719,0.6594123150239006,0.8185840707964602,0.798469387755102,0.3793103448275862,0.49645390070921985,0.8207964601769911,0.6335877862595419,0.925,0.626,0.33,0.7,0.7405189620758483,0.83,0.52750754,0.5763227,37379328,2429656320,19.704436779022217,101830
65,0.6884185773074663,0.611492040699972,0.6884185773074663,0.6474474984011858,0.6899065408187589,0.6884185773074663,0.6761044577511642,0.6884185773074663,0.6884185773074663,0.6592703423470307,0.7233748810075692,0.6314962995060482,0.8578199052132701,0.7792207792207793,0.48214285714285715,0.4816053511705686,0.8431372549019608,0.5116959064327485,0.905,0.6,0.27,0.72,0.6866267465069861,0.875,0.49823534,0.59970105,37379328,2467035648,19.93247890472412,101830
66,0.7013521457965902,0.6277580264336309,0.7013521457965902,0.6522629944414593,0.7014406467117063,0.7013521457965902,0.6830871590153027,0.7013521457965902,0.7013521457965902,0.6788132581380947,0.7447747828111845,0.6255664036364355,0.87,0.838150289017341,0.5227272727272727,0.49836065573770494,0.8409090909090909,0.5027322404371585,0.87,0.58,0.23,0.76,0.7385229540918163,0.92,0.4984666,0.623973,37379328,2504414976,21.63966178894043,101830
67,0.702527924750147,0.622949498277066,0.702527924750147,0.6110052316411893,0.6898211129219427,0.702527924750147,0.6457551563539586,0.702527924750147,0.702527924750147,0.7048393872518827,0.7336261002178416,0.41713704815976077,0.9588235294117647,0.771889400921659,0.6666666666666666,0.5239852398523985,0.7880085653104925,0.5196629213483146,0.815,0.67,0.02,0.71,0.7345309381237525,0.925,0.5210831,0.70127845,37379328,2541794304,20.900397062301636,101830
68,0.7031158142269254,0.6322903682040464,0.7031158142269254,0.6649322616003869,0.7035510529984464,0.7031158142269254,0.7032651363938789,0.7031158142269254,0.7031158142269254,0.6849145405953574,0.7530769251578253,0.6605321842405547,0.7923728813559322,0.8507462686567164,0.5849056603773585,0.4934640522875817,0.8716049382716049,0.5163934426229508,0.935,0.57,0.31,0.755,0.7045908183632734,0.945,0.6057482,0.612006,37379328,2579173632,21.417454957962036,101830
69,0.7119341563786008,0.6344132053201303,0.7119341563786008,0.6570990958283947,0.7070775799911172,0.7119341563786008,0.6685652029274785,0.7119341563786008,0.7119341563786008,0.7123848603336921,0.737798203628229,0.6060409115022841,0.9415204678362573,0.8036175710594315,0.6896551724137931,0.5110294117647058,0.7575187969924813,0.5709677419354838,0.805,0.622,0.2,0.695,0.8043912175648703,0.885,0.5277873,0.64270824,37379328,2616552960,21.404443979263306,101830
70,0.7019400352733686,0.6286843330085496,0.7019400352733686,0.6561592915306124,0.705141829267333,0.7019400352733686,0.6839218230206253,0.7019400352733686,0.7019400352733686,0.6805330798630913,0.7486550063783496,0.6270693910509214,0.8780487804878049,0.8271954674220963,0.48936170212765956,0.41854636591478694,0.8558139534883721,0.6142322097378277,0.9,0.584,0.23,0.835,0.7345309381237525,0.82,0.5393451,0.59968793,37379328,2653932288,21.624088764190674,101830
71,0.6743092298647855,0.5919789467485752,0.6743092298647855,0.6326625667433374,0.6806967342582951,0.6743092298647855,0.6469384564204924,0.6743092298647855,0.6743092298647855,0.6831312096120142,0.7299656259284591,0.5992897258916137,0.9252873563218391,0.797979797979798,0.5813953488372093,0.5894736842105263,0.7995337995337995,0.4051172707889126,0.805,0.632,0.25,0.56,0.6846307385229541,0.95,0.55712944,0.69426286,37379328,2691311616,21.516785144805908,101830
72,0.691358024691358,0.6182064671363208,0.691358024691358,0.6520463089996708,0.6932432412416486,0.691358024691358,0.6927804391217564,0.691358024691358,0.691358024691358,0.6556334855333247,0.7373455369997376,0.6547181632343957,0.7701612903225806,0.8259668508287292,0.4520547945205479,0.5056179775280899,0.88,0.5,0.955,0.598,0.33,0.675,0.6586826347305389,0.94,0.5517813,0.6081997,37379328,2728690944,23.466367959976196,101830
73,0.7107583774250441,0.6371426564585236,0.7107583774250441,0.6478713007745216,0.7073162349686835,0.7107583774250441,0.6774311377245509,0.7107583774250441,0.7107583774250441,0.7125508904683323,0.7532664982898835,0.5847359029662063,0.9081632653061225,0.7814726840855107,0.7,0.5033557046979866,0.8697788697788698,0.5125348189415042,0.89,0.658,0.14,0.75,0.7065868263473054,0.92,0.49323297,0.6127833,37379328,2766070272,20.319563150405884,101830
74,0.7172251616696061,0.6467495628521468,0.7172251616696061,0.6777907312213917,0.7177635215813211,0.7172251616696061,0.7054145043246839,0.7172251616696061,0.7172251616696061,0.6841910261454792,0.7474653650410656,0.6688105303517784,0.8663594470046083,0.83008356545961,0.515625,0.4880546075085324,0.8403547671840355,0.5646687697160884,0.94,0.596,0.33,0.715,0.7564870259481038,0.895,0.52764565,0.57750976,37379328,2803449600,20.727777004241943,101830
75,0.7289829512051734,0.6586817198909398,0.7289829512051734,0.6787097571650076,0.7269276072783823,0.7289829512051734,0.6995798403193613,0.7289829512051734,0.7289829512051734,0.6895519289624111,0.7464528482715531,0.6564030614085861,0.8385650224215246,0.8057553956834532,0.5263157894736842,0.5911330049261084,0.8410596026490066,0.5344827586206896,0.935,0.672,0.3,0.6,0.7604790419161677,0.93,0.5152617,0.61278445,37379328,2840828928,19.50935173034668,101830
76,0.7054673721340388,0.6308051617900687,0.7054673721340388,0.646317655038403,0.7028773810100911,0.7054673721340388,0.6745864936793081,0.7054673721340388,0.7054673721340388,0.6903653753730312,0.7418345384144335,0.5921510168382894,0.9086294416243654,0.7806122448979592,0.5925925925925926,0.47249190938511326,0.8587962962962963,0.5290697674418605,0.895,0.612,0.16,0.73,0.7405189620758483,0.91,0.5247863,0.62645084,37379328,2878208256,19.824634790420532,101830
77,0.689594356261023,0.6170224197578034,0.689594356261023,0.653272227297944,0.6939905357248224,0.689594356261023,0.6919404524284763,0.689594356261023,0.689594356261023,0.6767446958621338,0.754039373747194,0.646214094303985,0.8604651162790697,0.8480243161094225,0.5178571428571429,0.45722713864306785,0.8900523560209425,0.4868421052631579,0.925,0.558,0.29,0.775,0.6786427145708582,0.925,0.4939952,0.60448116,37379328,2915587584,20.374789237976074,101830
78,0.69782480893592,0.6239165136418949,0.69782480893592,0.6655134226887013,0.7015497017850705,0.69782480893592,0.6935991350632068,0.69782480893592,0.69782480893592,0.6760731789682488,0.7385654216713676,0.662224749338773,0.8737864077669902,0.8070652173913043,0.5303030303030303,0.4533762057877814,0.8502415458937198,0.5416666666666666,0.9,0.594,0.35,0.705,0.7025948103792415,0.91,0.49684942,0.5933228,37379328,2952966912,19.914079427719116,101830
