epoch,accuracy,kappa,f1_micro,f1_macro,f1_weighted,recall_micro,recall_macro,recall_weighted,precision_micro,precision_macro,precision_weighted,gmean,precision_wheat,precision_corn,precision_orchards,precision_perm._meadows,precision_rapeseed,precision_temp._meadows,precision_vegetables,recall_wheat,recall_corn,recall_orchards,recall_perm._meadows,recall_rapeseed,recall_temp._meadows,recall_vegetables,trainloss,valloss,FLOPs_per_epoch,cumulative_FLOPs,runtime_per_epoch,Params
37,0.9010192081536652,0.8571597582486108,0.9010192081536652,0.7297621548445978,0.9099298351522295,0.9010192081536652,0.7781436307432639,0.9010192081536652,0.9010192081536652,0.7137222435503909,0.925128939009326,0.7447241967420166,0.9150943396226415,0.9902597402597403,0.6710526315789473,0.3167420814479638,0.8949771689497716,0.25287356321839083,0.9550561797752809,0.97,0.9145427286356822,0.5074626865671642,0.7,0.98,0.44,0.935,0.53793573,0.38893798,368457792,14001396096,189.83096051216125,101895
38,0.9039592316738534,0.8612147459734883,0.9039592316738534,0.7345664776653573,0.9126907289739392,0.9039592316738534,0.7720448405861035,0.9039592316738534,0.9039592316738534,0.7113654196843641,0.9253758974918728,0.7335480060912137,0.9752577319587629,0.9912854030501089,0.5535055350553506,0.3949579831932773,0.8949771689497716,0.22043010752688172,0.9491440080563948,0.946,0.9095452273863068,0.746268656716418,0.47,0.98,0.41,0.9425,0.5681478,0.36888465,368457792,14369853888,184.79979634284973,101895
39,0.9094472755782046,0.8692968646593932,0.9094472755782046,0.7422166656912983,0.9165823746095315,0.9094472755782046,0.7904168262350701,0.9094472755782046,0.9094472755782046,0.7126147031857878,0.927514500049355,0.7624692007579666,0.9277566539923955,0.986444212721585,0.6097560975609756,0.3351063829787234,0.8382978723404255,0.32167832167832167,0.969263381028087,0.976,0.9455272363818091,0.6218905472636815,0.63,0.985,0.46,0.9145,0.5150497,0.3348447,368457792,14738311680,185.79278945922852,101895
40,0.9180713445707566,0.8810948721565646,0.9180713445707566,0.7496879304199996,0.9243345545983528,0.9180713445707566,0.7883336316916169,0.9180713445707566,0.9180713445707566,0.736268318739583,0.935226914271306,0.7574606357348967,0.9364161849710982,0.983547557840617,0.7248322147651006,0.3283582089552239,0.8918918918918919,0.31543624161073824,0.97339593114241,0.972,0.9560219890054973,0.5373134328358209,0.66,0.99,0.47,0.933,0.49719578,0.28704774,368457792,15106769472,194.12487483024597,101895
41,0.9145433163465307,0.8762483662297819,0.9145433163465307,0.7389648964990622,0.9213965710343973,0.9145433163465307,0.7819460749369451,0.9145433163465307,0.9145433163465307,0.7250582739804872,0.9330571095694605,0.7269693569525373,0.9759036144578314,0.9868697478991597,0.6650485436893204,0.36,0.8405172413793104,0.28112449799196787,0.9659442724458205,0.972,0.9390304847576212,0.681592039800995,0.27,0.975,0.7,0.936,0.5282157,0.3409183,368457792,15475227264,192.49052047729492,101895
42,0.9212073696589572,0.8856084372731938,0.9212073696589572,0.7668518024873455,0.9272018710644175,0.9212073696589572,0.8029593614706506,0.9212073696589572,0.9212073696589572,0.7471790941875928,0.936011647159467,0.7782103735261575,0.9681908548707754,0.9860248447204969,0.689119170984456,0.43859649122807015,0.88,0.3034825870646766,0.9648397104446742,0.974,0.952023988005997,0.6616915422885572,0.5,0.99,0.61,0.933,0.5062942,0.29284972,368457792,15843685056,184.41095399856567,101895
43,0.8825950607604861,0.8309134706409137,0.8825950607604861,0.7203948694430099,0.8917497046822429,0.8825950607604861,0.7629035684716277,0.8825950607604861,0.8825950607604861,0.7102079808901637,0.9121420752351016,0.7071269273919707,0.9813278008298755,0.9935179728933412,0.501466275659824,0.3888888888888889,0.964824120603015,0.2318181818181818,0.9096126255380201,0.946,0.8425787106446777,0.8507462686567164,0.28,0.96,0.51,0.951,0.4913833,0.48330277,368457792,16212142848,189.9212543964386,101895
44,0.8888671109368875,0.8407355719096482,0.8888671109368875,0.699015984651774,0.8985960168456251,0.8888671109368875,0.7652152591081859,0.8888671109368875,0.8888671109368875,0.685768663317903,0.9203095199490898,0.7185311560973558,0.8907103825136612,0.9745417515274949,0.6585365853658537,0.2655172413793103,0.7538461538461538,0.27586206896551724,0.9813664596273292,0.978,0.9565217391304348,0.40298507462686567,0.77,0.98,0.4,0.869,0.5918233,0.38188887,368457792,16580600640,191.0181167125702,101895
45,0.9214033712269698,0.8854356286503043,0.9214033712269698,0.7478978053531511,0.9260713986443211,0.9214033712269698,0.7791087920858333,0.9214033712269698,0.9214033712269698,0.7458094262852034,0.9353620455564318,0.7284629274084676,0.9682539682539683,0.9809964047252183,0.7070063694267515,0.30962343096234307,0.9154929577464789,0.37349397590361444,0.96579887697805,0.976,0.9545227386306847,0.5522388059701493,0.74,0.975,0.31,0.946,0.55323756,0.2484774,368457792,16949058432,188.66252946853638,101895
46,0.9172873382987063,0.8790561901995498,0.9172873382987063,0.7509122012246428,0.9196675966013431,0.9172873382987063,0.7747931977508048,0.9172873382987063,0.9172873382987063,0.7540194687129428,0.9273161571008176,0.7097343304831097,0.9892008639308856,0.9847368421052631,0.5614035087719298,0.46938775510204084,0.9552238805970149,0.3795180722891566,0.9386653581943082,0.916,0.935032483758121,0.7960199004975125,0.23,0.96,0.63,0.9565,0.4948823,0.32190993,368457792,17317516224,189.1010341644287,101895
47,0.898079184633477,0.8535664908221574,0.898079184633477,0.7318715615998197,0.9093361290614607,0.898079184633477,0.7823066430537396,0.898079184633477,0.898079184633477,0.7036924004148316,0.9265137975904553,0.7501287762617918,0.9770833333333333,0.9917035398230089,0.5508771929824562,0.3609022556390977,0.8716814159292036,0.21800947867298578,0.9555895865237366,0.938,0.8960519740129935,0.7810945273631841,0.48,0.985,0.46,0.936,0.56288886,0.4181177,368457792,17685974016,189.2795934677124,101895
48,0.9217953743629949,0.8860861450801836,0.9217953743629949,0.7457483574921039,0.9240550394651881,0.9217953743629949,0.7804994123407379,0.9217953743629949,0.9217953743629949,0.7385527628764196,0.9311012602101374,0.6958820865613972,0.9735234215885947,0.9854620976116303,0.5912408759124088,0.3829787234042553,0.92018779342723,0.35911602209944754,0.9573604060913705,0.956,0.9485257371314343,0.8059701492537313,0.18,0.98,0.65,0.943,0.52877474,0.3086484,368457792,18054431808,187.18761038780212,101895
49,0.9215993727949824,0.8858241648500337,0.9215993727949824,0.7573827834280971,0.9246241743967797,0.9215993727949824,0.7884388248306549,0.9215993727949824,0.9215993727949824,0.7381895958591679,0.9299684653862429,0.7461243094655123,0.9604743083003953,0.9884514435695538,0.6495327102803738,0.39080459770114945,0.8418803418803419,0.38095238095238093,0.9552313883299799,0.972,0.9410294852573713,0.6915422885572139,0.34,0.985,0.64,0.9495,0.50892735,0.29185435,368457792,18422889600,186.28245544433594,101895
50,0.9200313602508821,0.8837056407693962,0.9200313602508821,0.7653901057364912,0.9245374549784825,0.9200313602508821,0.7964572697659699,0.9200313602508821,0.9200313602508821,0.7419127771709854,0.9312110971882587,0.7665257944021862,0.977366255144033,0.9883966244725738,0.5833333333333334,0.4262295081967213,0.8995433789954338,0.3643410852713178,0.9541792547834844,0.95,0.9365317341329336,0.7661691542288557,0.52,0.985,0.47,0.9475,0.52800286,0.3043782,368457792,18791347392,193.21157097816467,101895
51,0.9061152489219914,0.8640914239597385,0.9061152489219915,0.7340188104841024,0.9124602852513953,0.9061152489219914,0.7774497372848757,0.9061152489219914,0.9061152489219914,0.7084910544709524,0.9225670083910635,0.749293372621046,0.9525691699604744,0.9867794817556849,0.6408839779005525,0.3136094674556213,0.7626459143968871,0.34868421052631576,0.9542651593011305,0.964,0.9325337331334332,0.5771144278606966,0.53,0.98,0.53,0.9285,0.4509703,0.3556624,368457792,19159805184,186.8889720439911,101895
52,0.9104272834182674,0.870555924434782,0.9104272834182674,0.7394095940282772,0.9202797817558223,0.9104272834182674,0.7796096131038958,0.9104272834182674,0.9104272834182674,0.7245650526857272,0.9345567074811018,0.7506780727322582,0.945631067961165,0.9864087820177732,0.6491228070175439,0.325,0.9468599033816425,0.24669603524229075,0.9722367731796753,0.974,0.9430284857571214,0.5522388059701493,0.52,0.98,0.56,0.928,0.5078581,0.3480775,368457792,19528262976,186.57315683364868,101895
53,0.8827910623284986,0.8334623169652395,0.8827910623284986,0.7099810223517381,0.8994586566254362,0.8827910623284986,0.7809412878848422,0.8827910623284986,0.8827910623284986,0.6774444306040561,0.9254068210441413,0.7410594944112588,0.9676767676767677,0.9864056552474171,0.44694533762057875,0.31140350877192985,0.8794642857142857,0.17553191489361702,0.9746835443037974,0.958,0.9065467266366817,0.6915422885572139,0.71,0.985,0.33,0.8855,0.45139802,0.4363543,368457792,19896720768,187.17638659477234,101895
54,0.9159153273226186,0.8783028391433797,0.9159153273226186,0.7524254507639584,0.9221156537234901,0.9159153273226186,0.7957386466681371,0.9159153273226186,0.9159153273226186,0.723081880093118,0.9312446205304775,0.7691704917234885,0.9625246548323472,0.9879518072289156,0.6398104265402843,0.36129032258064514,0.8148148148148148,0.32894736842105265,0.9662337662337662,0.976,0.9425287356321839,0.6716417910447762,0.56,0.99,0.5,0.93,0.4918166,0.3273886,368457792,20265178560,185.4680826663971,101895
55,0.9180713445707566,0.8808023877126696,0.9180713445707566,0.7462700683772546,0.9239974167839896,0.9180713445707566,0.7768560943408893,0.9180713445707566,0.9180713445707566,0.7280152129934014,0.9321266570727902,0.7450389184780793,0.9755600814663951,0.9869519832985386,0.648936170212766,0.3291139240506329,0.8828828828828829,0.3116883116883117,0.9609731373542828,0.958,0.9450274862568716,0.6069651741293532,0.52,0.98,0.48,0.948,0.45576137,0.28797102,368457792,20633636352,184.03962182998657,101895
56,0.9125833006664054,0.873736325340712,0.9125833006664054,0.7556351615782838,0.9214545381930157,0.9125833006664054,0.802667111007396,0.9125833006664054,0.9125833006664054,0.7290553783840489,0.9341372644104351,0.782748587478647,0.9795081967213115,0.9823192927717108,0.5769230769230769,0.4028776978417266,0.9027777777777778,0.28640776699029125,0.9725738396624473,0.956,0.9440279860069966,0.6716417910447762,0.56,0.975,0.59,0.922,0.4444383,0.35989296,368457792,21002094144,185.23741126060486,101895
57,0.906703253626029,0.8657996910005271,0.906703253626029,0.7324113222158593,0.9140255521951517,0.906703253626029,0.7844265218137202,0.906703253626029,0.906703253626029,0.6967897162756606,0.9265956817823073,0.7521779423780197,0.9386973180076629,0.9786910197869102,0.5419847328244275,0.3284671532846715,0.7755905511811023,0.3291139240506329,0.9849833147942157,0.98,0.9640179910044977,0.7064676616915423,0.45,0.985,0.52,0.8855,0.47019848,0.34835505,368457792,21370551936,183.93804717063904,101895
58,0.9104272834182674,0.8705037881135677,0.9104272834182674,0.7471541399840754,0.9199336966961862,0.9104272834182674,0.7912965761255831,0.9104272834182674,0.9104272834182674,0.7326356019748896,0.9347396330636273,0.7598394945389535,0.9623762376237623,0.9898666666666667,0.7391304347826086,0.34134615384615385,0.9074074074074074,0.22826086956521738,0.9600614439324117,0.972,0.927536231884058,0.5920398009950248,0.71,0.98,0.42,0.9375,0.48766425,0.34910965,368457792,21739009728,190.2222445011139,101895
59,0.9080752646021168,0.8675038318791637,0.9080752646021168,0.739692910464273,0.91649249882853,0.9080752646021168,0.7828726974465858,0.9080752646021168,0.9080752646021168,0.7157945171107977,0.9305999723799361,0.7353200151460901,0.975609756097561,0.9866238630283574,0.441340782122905,0.4068965517241379,0.937799043062201,0.29245283018867924,0.9698387935517421,0.96,0.9215392303848076,0.7860696517412935,0.59,0.98,0.31,0.9325,0.40981072,0.3883115,368457792,22107467520,185.05317378044128,101895
60,0.9251274010192082,0.8911478440089073,0.9251274010192082,0.7683966258983962,0.9295983322074428,0.9251274010192082,0.7973598232866509,0.9251274010192082,0.9251274010192082,0.7549178532613217,0.9371799630828483,0.7585494304949484,0.9662698412698413,0.9809572825527535,0.5919117647058824,0.47435897435897434,0.9601990049751243,0.3391812865497076,0.9715468184169684,0.974,0.9525237381309345,0.8009950248756219,0.37,0.965,0.58,0.939,0.4724807,0.29908943,368457792,22475925312,184.26854419708252,101895
61,0.9047432379459036,0.8627909638008859,0.9047432379459036,0.7224566013520606,0.9142695473125153,0.9047432379459036,0.7750885783121232,0.9047432379459036,0.9047432379459036,0.7144296643348035,0.9326481328252748,0.7263191832312769,0.8933823529411765,0.9920382165605095,0.7578125,0.3058823529411765,0.8646288209606987,0.2125,0.9747634069400631,0.972,0.9340329835082459,0.48258706467661694,0.78,0.99,0.34,0.927,0.4659348,0.31586075,368457792,22844383104,184.63277554512024,101895
62,0.9239513916111329,0.8890022218328368,0.9239513916111329,0.7604990863644057,0.9267806190104472,0.9239513916111329,0.7843774860970367,0.9239513916111329,0.9239513916111329,0.7417168156671828,0.930827793213433,0.7480376763327992,0.9738955823293173,0.9890625,0.6507177033492823,0.38181818181818183,0.8577586206896551,0.38686131386861317,0.9519038076152304,0.97,0.9490254872563718,0.6766169154228856,0.42,0.995,0.53,0.95,0.4587951,0.26105168,368457792,23212840896,183.6736195087433,101895
63,0.9290474323794591,0.896600618036875,0.9290474323794591,0.7640137097141381,0.9321824716581506,0.9290474323794591,0.7951198425307603,0.9290474323794591,0.9290474323794591,0.751967609290552,0.9384198100347197,0.7475905879560069,0.9756592292089249,0.986125385405961,0.6820276497695853,0.4492753623188406,0.8497854077253219,0.35106382978723405,0.9698364008179959,0.962,0.9590204897551224,0.736318407960199,0.31,0.99,0.66,0.9485,0.44865265,0.26436225,368457792,23581298688,188.9969515800476,101895
64,0.9192473539788318,0.8827648375940652,0.9192473539788318,0.754695174890318,0.9237652128759424,0.9192473539788318,0.7912310023026866,0.9192473539788318,0.9192473539788318,0.7301004077277071,0.9311487667385556,0.7494384366756079,0.9815195071868583,0.9759959141981613,0.5880149812734082,0.36082474226804123,0.8608695652173913,0.3717948717948718,0.9716832721552177,0.956,0.9550224887556222,0.7810945273631841,0.35,0.99,0.58,0.9265,0.44866213,0.29309204,368457792,23949756480,185.97887873649597,101895
65,0.9074872598980792,0.866778717800812,0.9074872598980792,0.7386379108577312,0.918755354063535,0.9074872598980792,0.7897127374479072,0.9074872598980792,0.9074872598980792,0.7162409407924761,0.9354145499868972,0.7648872101296262,0.9736842105263158,0.9789311408016445,0.6524064171122995,0.32124352331606215,0.8672566371681416,0.23696682464454977,0.9831978319783198,0.962,0.952023988005997,0.6069651741293532,0.62,0.98,0.5,0.907,0.48082867,0.35631096,368457792,24318214272,186.7890501022339,101895
66,0.9237553900431204,0.8891354620804388,0.9237553900431204,0.7573178285120019,0.9282446230405955,0.9237553900431204,0.7934406650619252,0.9237553900431204,0.9237553900431204,0.7348388800057382,0.9353973186512822,0.7589791564395036,0.9815950920245399,0.97920892494929,0.6798029556650246,0.3611111111111111,0.8,0.3657142857142857,0.9764397905759162,0.96,0.9650174912543729,0.6865671641791045,0.39,0.98,0.64,0.9325,0.4210593,0.3018161,368457792,24686672064,183.54867887496948,101895
67,0.908859270874167,0.8687393387332621,0.908859270874167,0.7382010984582973,0.9196840848969847,0.908859270874167,0.7872498787919474,0.908859270874167,0.908859270874167,0.7116174011529507,0.9348528014152878,0.7600529865293495,0.9836734693877551,0.9888947646747752,0.5892857142857143,0.3167701863354037,0.8761061946902655,0.2523809523809524,0.9742105263157895,0.964,0.9345327336331835,0.6567164179104478,0.51,0.99,0.53,0.9255,0.42826658,0.3865509,368457792,25055129856,183.78727054595947,101895
68,0.9116032928263426,0.8726639936643059,0.9116032928263427,0.7326667641351249,0.9191384348397111,0.9116032928263426,0.7866339857789654,0.9116032928263426,0.9116032928263426,0.7111816894879952,0.9333826840105002,0.7362419384332815,0.9681274900398407,0.9821063394683026,0.6233766233766234,0.3972602739726027,0.7406015037593985,0.2809917355371901,0.9858078602620087,0.972,0.9600199900049975,0.7164179104477612,0.29,0.985,0.68,0.903,0.43418097,0.32695892,368457792,25423587648,184.15793228149414,101895
69,0.9249313994511956,0.8909912377543614,0.9249313994511957,0.7564786670363809,0.929953454409806,0.9249313994511956,0.788880110051584,0.9249313994511956,0.9249313994511956,0.7346745816604344,0.9375186165435409,0.7495069218694301,0.9738955823293173,0.9787556904400607,0.603112840466926,0.3939393939393939,0.8904109589041096,0.31901840490797545,0.9835892006352568,0.97,0.967016491754123,0.7711442786069652,0.39,0.975,0.52,0.929,0.42904556,0.29389527,368457792,25792045440,185.2738173007965,101895
70,0.9168953351626813,0.8792456301614412,0.9168953351626813,0.7499876718627737,0.9215181433244732,0.9168953351626813,0.7940523634771102,0.9168953351626813,0.9168953351626813,0.7372766521303707,0.9319883061163574,0.7565236277024545,0.9759036144578314,0.989517819706499,0.7278911564625851,0.35135135135135137,0.7795275590551181,0.38095238095238093,0.9557926829268293,0.972,0.9435282358820589,0.5323383084577115,0.78,0.99,0.4,0.9405,0.47484374,0.2962873,368457792,26160503232,190.42032051086426,101895
71,0.9200313602508821,0.8833913692462674,0.9200313602508821,0.7411369514435232,0.9222274079331075,0.9200313602508821,0.7772785094659492,0.9200313602508821,0.9200313602508821,0.7436889624492775,0.9332012569476212,0.7347966430939126,0.9441233140655106,0.972972972972973,0.8058252427184466,0.3556701030927835,0.77734375,0.37398373983739835,0.9759036144578314,0.98,0.9715142428785607,0.4129353233830846,0.69,0.995,0.46,0.9315,0.4755059,0.26110557,368457792,26528961024,195.0698163509369,101895
72,0.9076832614660917,0.8674327079664764,0.9076832614660917,0.7462809871242152,0.9180020470475037,0.9076832614660917,0.8049828236201729,0.9076832614660917,0.9076832614660917,0.7124475371228135,0.9336780446802311,0.7744530971863169,0.9660678642714571,0.9861775651249336,0.55893536121673,0.37037037037037035,0.8878923766816144,0.23952095808383234,0.9781682641107561,0.968,0.9270364817591205,0.7313432835820896,0.7,0.99,0.4,0.9185,0.5411577,0.38271064,368457792,26897418816,187.66818714141846,101895
73,0.9145433163465307,0.8765631028514477,0.9145433163465307,0.7527585018015469,0.9205627998864759,0.9145433163465307,0.8006747164797131,0.9145433163465307,0.9145433163465307,0.7191471915831015,0.930295921226139,0.7703413253273103,0.9758551307847082,0.985363303711448,0.5795454545454546,0.3881578947368421,0.7888446215139442,0.3467741935483871,0.9694897422409259,0.97,0.9420289855072463,0.7611940298507462,0.59,0.99,0.43,0.9215,0.41825885,0.3485014,368457792,27265876608,183.7175920009613,101895
74,0.9200313602508821,0.8836327110764864,0.9200313602508821,0.7717461391600684,0.9250668895324576,0.9200313602508821,0.8034365562421347,0.9200313602508821,0.9200313602508821,0.7502104668302315,0.9324360913638764,0.7796025283925581,0.9737903225806451,0.9898177920685959,0.660377358490566,0.3673469387755102,0.9383886255924171,0.3741496598639456,0.9476025704399407,0.966,0.9230384807596201,0.6965174129353234,0.54,0.99,0.55,0.9585,0.43103525,0.29875362,368457792,27634334400,184.79965138435364,101895
75,0.9229713837710701,0.887911246061549,0.9229713837710701,0.7621048359649831,0.927557322205848,0.9229713837710701,0.7937310039010346,0.9229713837710701,0.9229713837710701,0.7407003681673284,0.9340405794347526,0.7625110586864333,0.9739478957915831,0.9870197300103842,0.685,0.3558282208588957,0.8646288209606987,0.35772357723577236,0.9607543323139653,0.972,0.9500249875062469,0.681592039800995,0.58,0.99,0.44,0.9425,0.43833882,0.2778773,368457792,28002792192,189.26473474502563,101895
