epoch,accuracy,kappa,f1_micro,f1_macro,f1_weighted,recall_micro,recall_macro,recall_weighted,precision_micro,precision_macro,precision_weighted,gmean,precision_wheat,precision_corn,precision_fallow,precision_misc.,precision_orchards,precision_cereals,precision_perm._meadows,precision_protein_crops,precision_rapeseed,precision_vegetables,recall_wheat,recall_corn,recall_fallow,recall_misc.,recall_orchards,recall_cereals,recall_perm._meadows,recall_protein_crops,recall_rapeseed,recall_vegetables,trainloss,valloss,FLOPs_per_epoch,cumulative_FLOPs,runtime_per_epoch,Params
0,0.163914166947534,0.10884813664567439,0.163914166947534,0.1121797123323851,0.10298915072329264,0.163914166947534,0.21846161843774176,0.163914166947534,0.163914166947534,0.21858669957276153,0.36592317576124395,0.0,0.21505376344086022,0.5,0.027286508337544216,0.07142857142857142,0.0,0.1,0.5,0.053712480252764615,0.5853658536585366,0.13301981860933826,0.009995002498750625,0.002,0.27,0.020202020202020204,0.0,0.038,0.838,0.204,0.012,0.7904191616766467,2.5635383,2.18712,534016000,534016000,277.1121988296509,102090
1,0.4454555667902483,0.3656988500057229,0.4454555667902483,0.3483638090359712,0.4978258948323519,0.4454555667902483,0.36070989119847624,0.4454555667902483,0.4454555667902483,0.4158930528544794,0.6525014437529606,0.2930214047130208,0.7711267605633803,0.6375496313102665,0.06327543424317618,0.1504424778761062,0.07792207792207792,0.08365608055770721,0.6929347826086957,0.20224719101123595,0.9187432286023836,0.5610328638497653,0.328335832083958,0.562,0.255,0.1717171717171717,0.12,0.432,0.765,0.072,0.424,0.47704590818363274,2.1174364,1.6962999,534016000,1068032000,265.4819030761719,102090
2,0.6231884057971014,0.5586646253703806,0.6231884057971014,0.4576336510424797,0.6611877759738883,0.6231884057971014,0.4985645755556263,0.6231884057971014,0.6231884057971014,0.5260014350026537,0.762198487344739,0.424449985263893,0.7950987066031314,0.9550898203592815,0.16954022988505746,0.3888888888888889,0.07588075880758807,0.17238749046529367,0.8641025641025641,0.37442218798151,0.8885167464114833,0.5760869565217391,0.5837081459270365,0.638,0.295,0.0707070707070707,0.56,0.452,0.337,0.486,0.9285,0.6347305389221557,1.6892416,1.0389304,534016000,1602048000,269.2815637588501,102090
3,0.7332883945624087,0.6807991454210247,0.7332883945624087,0.5323532911240794,0.7528677668119206,0.7332883945624087,0.5459840478418022,0.7332883945624087,0.7332883945624087,0.56239236604698,0.787772840927935,0.4837597619577602,0.8134556574923547,0.9765674477517416,0.18,0.3939393939393939,0.12540192926045016,0.23975155279503105,0.7787081339712919,0.43636363636363634,0.9241179313678105,0.7556179775280899,0.7976011994002998,0.771,0.36,0.13131313131313133,0.39,0.386,0.651,0.48,0.956,0.5369261477045908,1.3848989,0.8075579,534016000,2136064000,263.47727370262146,102090
4,0.7271093135602741,0.6758408167867889,0.7271093135602742,0.5387756026320853,0.7546018701372524,0.7271093135602741,0.5818441084574751,0.7271093135602741,0.7271093135602741,0.5763431645817473,0.8126369431619493,0.515553351293742,0.8530386740331491,0.9778325123152709,0.17647058823529413,0.3076923076923077,0.10687022900763359,0.2716627634660422,0.8310679611650486,0.5639269406392694,0.9381393083292743,0.7367303609341825,0.7716141929035483,0.794,0.39,0.12121212121212122,0.7,0.464,0.428,0.494,0.963,0.6926147704590818,1.2268697,0.7492666,534016000,2670080000,260.20972061157227,102090
5,0.7459835973486125,0.6990693039418779,0.7459835973486125,0.5490258302167654,0.7739845707488672,0.7459835973486125,0.6070385539810388,0.7459835973486125,0.7459835973486125,0.5848666595775892,0.8387136702088628,0.5174372385162161,0.9073337123365549,0.978273299028016,0.16666666666666666,0.21428571428571427,0.09547123623011015,0.35084745762711866,0.8502415458937198,0.6176470588235294,0.9733606557377049,0.6945392491467577,0.7976011994002998,0.8555,0.43,0.09090909090909091,0.78,0.414,0.352,0.588,0.95,0.812375249500998,1.1824099,0.72526056,534016000,3204096000,272.87922191619873,102090
6,0.7713740029210201,0.7281934343659202,0.7713740029210201,0.5870348076896386,0.7914328260323475,0.7713740029210201,0.6315691545807571,0.7713740029210201,0.7713740029210201,0.593045889039198,0.8363946625987756,0.5782941924914163,0.930327868852459,0.9667721518987342,0.22065727699530516,0.2545454545454545,0.14386792452830188,0.29132231404958675,0.8469387755102041,0.6539325842696629,0.9564140663694899,0.665680473372781,0.6806596701649176,0.9165,0.235,0.2828282828282828,0.61,0.564,0.581,0.582,0.9655,0.8982035928143712,1.0711943,0.630567,534016000,3738112000,274.0566756725311,102090
7,0.7876643073811931,0.7463578181382862,0.7876643073811931,0.5949338199325549,0.8052454794607926,0.7876643073811931,0.644357746575814,0.7876643073811931,0.7876643073811931,0.6147300763919955,0.849688429274032,0.5916162371173534,0.9060982191041554,0.9717333333333333,0.23660714285714285,0.264,0.11812297734627832,0.3735294117647059,0.8709055876685935,0.7645348837209303,0.9731645569620253,0.6686046511627907,0.8390804597701149,0.911,0.265,0.3333333333333333,0.73,0.508,0.452,0.526,0.961,0.9181636726546906,1.0082315,0.58944625,534016000,4272128000,271.52864241600037,102090
8,0.7718233906302663,0.7277132119647772,0.7718233906302663,0.5620934238251818,0.7847647406063507,0.7718233906302663,0.6320384582114678,0.7718233906302663,0.7718233906302663,0.604591511200036,0.8499701860735386,0.541864538394063,0.8993323061119671,0.9697933227344993,0.20270270270270271,0.1678832116788321,0.09142857142857143,0.4596774193548387,0.9032258064516129,0.6807610993657506,0.9669504256384577,0.7041602465331279,0.8750624687656172,0.915,0.15,0.46464646464646464,0.8,0.342,0.252,0.644,0.9655,0.9121756487025948,1.0089002,0.58638734,534016000,4806144000,268.57665634155273,102090
9,0.7948545107291316,0.754871464123201,0.7948545107291316,0.6055119790179035,0.8122125901452948,0.7948545107291316,0.637466040142694,0.7948545107291316,0.7948545107291316,0.6106020369449928,0.8441185732651236,0.5814914151563828,0.9023836549375709,0.9799554565701559,0.2303206997084548,0.225,0.15625,0.3463356973995272,0.83984375,0.7412398921832885,0.9581673306772909,0.7265238879736409,0.7946026986506747,0.88,0.395,0.18181818181818182,0.5,0.586,0.645,0.55,0.962,0.8802395209580839,1.0504802,0.59448177,534016000,5340160000,264.52775263786316,102090
10,0.8145152230086508,0.7773524190885166,0.8145152230086508,0.6220478119531204,0.8274647422947208,0.8145152230086508,0.6609028447851922,0.8145152230086508,0.8145152230086508,0.636197765251486,0.8560888151950011,0.6077695758543395,0.9033248081841432,0.9708333333333333,0.2164009111617312,0.34375,0.14772727272727273,0.4618937644341801,0.8725806451612903,0.7061310782241015,0.9678068410462777,0.7715289982425307,0.8825587206396801,0.932,0.475,0.2222222222222222,0.65,0.4,0.541,0.668,0.962,0.8762475049900199,1.068494,0.54792124,534016000,5874176000,266.8510410785675,102090
11,0.8027187956409392,0.7638251529987492,0.8027187956409391,0.6112535539977121,0.8160957456567719,0.8027187956409392,0.6589520121267619,0.8027187956409392,0.8027187956409392,0.6135498325147237,0.8454459173212435,0.598169294052962,0.8957055214723927,0.9823943661971831,0.30038022813688214,0.16363636363636364,0.14730290456431536,0.47283702213279677,0.8546255506607929,0.7133182844243793,0.950803701899659,0.6544943820224719,0.8755622188905547,0.837,0.395,0.18181818181818182,0.71,0.47,0.582,0.632,0.976,0.9301397205588823,0.97639245,0.5733619,534016000,6408192000,265.1227581501007,102090
12,0.80204471407707,0.76255234830613,0.80204471407707,0.6105616487006138,0.8132102684536155,0.80204471407707,0.6622939118265219,0.80204471407707,0.80204471407707,0.6228815399951672,0.8507435415980417,0.6098876754499085,0.8790560471976401,0.9810479375696767,0.21908893709327548,0.19130434782608696,0.18045112781954886,0.4810924369747899,0.90715667311412,0.7545219638242894,0.9515892420537897,0.6835066864784547,0.8935532233883059,0.88,0.505,0.2222222222222222,0.72,0.458,0.469,0.584,0.973,0.9181636726546906,0.9724231,0.56578,534016000,6942208000,268.20460653305054,102090
13,0.8058645096056622,0.7663940795863147,0.8058645096056624,0.6015486741757701,0.8145414195077314,0.8058645096056622,0.6531151697332245,0.8058645096056622,0.8058645096056622,0.6420142888062581,0.8627603805984395,0.5867665495402625,0.8702430077945896,0.9708939708939709,0.24,0.23943661971830985,0.11533052039381153,0.5617529880478087,0.9261904761904762,0.7906976744186046,0.9713998996487707,0.7341977309562399,0.9485257371314343,0.934,0.33,0.3434343434343434,0.82,0.282,0.389,0.612,0.968,0.9041916167664671,0.9868218,0.5307742,534016000,7476224000,277.10531067848206,102090
14,0.7946298168745085,0.7540928039556427,0.7946298168745085,0.5922043155265181,0.8049037040836707,0.7946298168745085,0.6496739328983667,0.7946298168745085,0.7946298168745085,0.6305665151981794,0.8623841796817647,0.5766002318677498,0.9085032322227747,0.9761019649495486,0.19413092550790068,0.24096385542168675,0.11791044776119403,0.5417721518987342,0.9235668789808917,0.7101769911504425,0.956628881222277,0.7359098228663447,0.9130434782608695,0.919,0.43,0.20202020202020202,0.79,0.428,0.29,0.642,0.9705,0.9121756487025948,1.0252904,0.5430387,534016000,8010240000,269.4666233062744,102090
15,0.8115942028985508,0.7731203343360568,0.8115942028985508,0.610547399259402,0.822537552747663,0.8115942028985508,0.655211892534045,0.8115942028985508,0.8115942028985508,0.6390708772215584,0.8570193949245122,0.602071512190525,0.8777881040892194,0.9760127931769723,0.31843575418994413,0.1902654867256637,0.11822660098522167,0.559322033898305,0.8743545611015491,0.7771739130434783,0.9550617283950618,0.7440677966101695,0.9440279860069966,0.9155,0.285,0.43434343434343436,0.72,0.33,0.508,0.572,0.967,0.8762475049900199,0.9761968,0.53458107,534016000,8544256000,267.60473346710205,102090
16,0.8246264464666891,0.7891743033821926,0.824626446466689,0.6325517737950163,0.837307925646024,0.8246264464666891,0.6812296696552831,0.8246264464666891,0.8246264464666891,0.650654412934869,0.8727504179952295,0.645251543120564,0.9026290165530672,0.9731266149870801,0.22962962962962963,0.20202020202020202,0.15299334811529933,0.5906593406593407,0.8985765124555161,0.8082191780821918,0.9743847312908086,0.7743055555555556,0.9265367316341829,0.9415,0.465,0.40404040404040403,0.69,0.43,0.505,0.59,0.97,0.8902195608782435,0.95191944,0.51322716,534016000,9078272000,270.1040918827057,102090
17,0.8045163464779238,0.766683030864822,0.8045163464779238,0.6151871610108932,0.8238341879944034,0.8045163464779238,0.6736407009206338,0.8045163464779238,0.8045163464779238,0.639403411982063,0.8742064405669941,0.6228891170968068,0.9276980329611909,0.9798087141339001,0.19047619047619047,0.2231404958677686,0.12759170653907495,0.527114967462039,0.8853503184713376,0.8301886792452831,0.9842479674796748,0.7184170471841704,0.872063968015992,0.922,0.44,0.2727272727272727,0.8,0.486,0.417,0.616,0.9685,0.9421157684630739,0.87437016,0.54610765,534016000,9612288000,266.0535469055176,102090
18,0.8060892034602853,0.7669080937667202,0.8060892034602853,0.6065043214148166,0.8147379854719541,0.8060892034602853,0.6603074704300906,0.8060892034602853,0.8060892034602853,0.6508703977064634,0.8705787823555357,0.6001679241086001,0.8934154429180483,0.9554013875123885,0.20606060606060606,0.2602739726027397,0.11468531468531469,0.5741758241758241,0.9261538461538461,0.8130311614730878,0.9791666666666666,0.7863397548161121,0.9425287356321839,0.964,0.34,0.3838383838383838,0.82,0.418,0.301,0.574,0.9635,0.8962075848303394,0.9468326,0.50692856,534016000,10146304000,267.3555312156677,102090
19,0.8127176721716661,0.7757559548351721,0.8127176721716661,0.6271911883666976,0.8258432680068176,0.8127176721716661,0.684865056679608,0.8127176721716661,0.8127176721716661,0.6429544409740229,0.8696601544959224,0.6450262106063208,0.9292553191489362,0.96875,0.25,0.25161290322580643,0.13513513513513514,0.5067178502879078,0.9191011235955057,0.781021897810219,0.9652087475149106,0.7227414330218068,0.8730634682658671,0.9455,0.41,0.3939393939393939,0.75,0.528,0.409,0.642,0.971,0.9261477045908184,0.9132854,0.4824167,534016000,10680320000,264.24429726600647,102090
20,0.7846309403437816,0.7438161852632685,0.7846309403437816,0.6015968493467515,0.8087914336076897,0.7846309403437816,0.6575555906405353,0.7846309403437816,0.7846309403437816,0.6314059458133329,0.8633352269372444,0.6079614231550208,0.9383640552995391,0.9789240155296728,0.16363636363636364,0.323943661971831,0.13391304347826086,0.44064748201438847,0.8736462093862816,0.8006329113924051,0.9637896825396826,0.6965620328849028,0.8140929535232384,0.8825,0.495,0.23232323232323232,0.77,0.49,0.484,0.506,0.9715,0.9301397205588823,0.9481186,0.599006,534016000,11214336000,268.8974311351776,102090
21,0.8322660375238737,0.7983785648197204,0.8322660375238737,0.649315395285881,0.8427955590555589,0.8322660375238737,0.6777873934335681,0.8322660375238737,0.8322660375238737,0.6530069980877486,0.8652078209457607,0.6398254159578555,0.9392778993435449,0.9631901840490797,0.22048997772828507,0.27927927927927926,0.23255813953488372,0.483974358974359,0.8407079646017699,0.8210862619808307,0.9543670264965652,0.7951388888888888,0.8580709645177411,0.942,0.495,0.31313131313131315,0.5,0.604,0.665,0.514,0.9725,0.9141716566866267,0.9661874,0.48974207,534016000,11748352000,264.6940095424652,102090
22,0.8117065498258622,0.7751067133409566,0.8117065498258622,0.6276554571409145,0.831737419995693,0.8117065498258622,0.6807150257932185,0.8117065498258622,0.8117065498258622,0.6439677200631833,0.8734270012108262,0.6380257702262411,0.932620320855615,0.9782030834662414,0.21983914209115282,0.2857142857142857,0.11684370257966616,0.5520833333333334,0.882661996497373,0.7539149888143176,0.9817073170731707,0.7360890302066773,0.8715642178910544,0.92,0.41,0.3434343434343434,0.77,0.424,0.504,0.674,0.966,0.9241516966067864,0.891668,0.53862077,534016000,12282368000,272.64379715919495,102090
23,0.8079991012245815,0.7702142371288032,0.8079991012245815,0.6206998673163888,0.8207157965555416,0.8079991012245815,0.6837602388789275,0.8079991012245815,0.8079991012245815,0.642424454175565,0.8705641451031667,0.6425564182612911,0.9110105580693816,0.9781566329248801,0.2096069868995633,0.2565789473684211,0.14757281553398058,0.5404761904761904,0.9251207729468599,0.806615776081425,0.9757820383451059,0.6733238231098431,0.9055472263868066,0.918,0.48,0.3939393939393939,0.76,0.454,0.383,0.634,0.967,0.9421157684630739,0.8923961,0.49680686,534016000,12816384000,272.72137451171875,102090
24,0.8137287945174699,0.7765735930336799,0.8137287945174699,0.6093768011548923,0.8290607631519064,0.8137287945174699,0.6503419710939304,0.8137287945174699,0.8137287945174699,0.6435959598406582,0.8644498491829306,0.5603811930360804,0.9214285714285714,0.9776833156216791,0.2647058823529412,0.313953488372093,0.10344827586206896,0.5798319327731093,0.8518518518518519,0.7874015748031497,0.9646590343454455,0.670995670995671,0.9025487256371814,0.92,0.135,0.2727272727272727,0.81,0.414,0.552,0.6,0.969,0.9281437125748503,0.8406712,0.51172495,534016000,13350400000,261.4578869342804,102090
25,0.7818222671609931,0.7404626248439803,0.7818222671609931,0.6074559530579771,0.8017604221936917,0.7818222671609931,0.6711902164232708,0.7818222671609931,0.7818222671609931,0.6375883051174662,0.8646004315509371,0.6292951111996657,0.9294320137693631,0.982310668877833,0.19330855018587362,0.3263157894736842,0.12876254180602006,0.4338235294117647,0.910941475826972,0.7884615384615384,0.9489795918367347,0.7335473515248796,0.8095952023988006,0.8885,0.52,0.31313131313131315,0.77,0.59,0.358,0.574,0.9765,0.9121756487025948,0.86688894,0.5748763,534016000,13884416000,261.13379645347595,102090
26,0.8226042017750814,0.7868408473284246,0.8226042017750813,0.6287707837690554,0.8376542029381466,0.8226042017750814,0.6757711339666767,0.8226042017750814,0.8226042017750814,0.6590971596189048,0.8777876357862615,0.6258257498841772,0.9071914480077745,0.9707091469681398,0.21082621082621084,0.2446043165467626,0.12693498452012383,0.6426229508196721,0.8813868613138686,0.8115183246073299,0.9803625377643505,0.8148148148148148,0.9330334832583708,0.9445,0.37,0.3434343434343434,0.82,0.392,0.483,0.62,0.9735,0.8782435129740519,0.88623774,0.5134952,534016000,14418432000,268.87550592422485,102090
27,0.833164812942366,0.799895087863914,0.8331648129423661,0.6518485116226496,0.8470334402967622,0.833164812942366,0.7014379525624596,0.833164812942366,0.833164812942366,0.65747232658457,0.8762452158767953,0.6626183134480811,0.9329461457233369,0.972917731221257,0.29646017699115046,0.2789115646258503,0.14583333333333334,0.5205223880597015,0.8804523424878837,0.7788018433179723,0.9803129732458354,0.7875647668393783,0.8830584707646177,0.952,0.335,0.41414141414141414,0.77,0.558,0.545,0.676,0.971,0.9101796407185628,0.8355434,0.46081987,534016000,14952448000,255.3098840713501,102090
28,0.8257499157398045,0.7906184318252983,0.8257499157398045,0.6330246380199985,0.8400138332540364,0.8257499157398045,0.6726166078093234,0.8257499157398045,0.8257499157398045,0.6690185665217416,0.8756488577224314,0.5982990739964232,0.9148614609571788,0.9539769884942472,0.26519337016574585,0.3582089552238806,0.11315789473684211,0.6584615384615384,0.8797909407665505,0.7703862660944206,0.9817721518987341,0.7943760984182777,0.9075462268865567,0.9535,0.24,0.24242424242424243,0.86,0.428,0.505,0.718,0.9695,0.9021956087824351,0.842729,0.46555692,534016000,15486464000,267.84131813049316,102090
29,0.8130547129536008,0.7758863622631984,0.8130547129536008,0.6204056681016268,0.826560610117632,0.8130547129536008,0.6707945709054381,0.8130547129536008,0.8130547129536008,0.6504890239369127,0.8731952360436428,0.6082756022158007,0.9192982456140351,0.977404098791382,0.23394495412844038,0.2831858407079646,0.1133879781420765,0.597752808988764,0.9261904761904762,0.7695961995249406,0.9594460929772503,0.7246835443037974,0.9165417291354323,0.93,0.255,0.32323232323232326,0.83,0.532,0.389,0.648,0.97,0.9141716566866267,0.8271057,0.48034334,534016000,16020480000,265.40251874923706,102090
30,0.8242894056847545,0.7898167133044816,0.8242894056847545,0.6385774556463647,0.8390559742941399,0.8242894056847545,0.691668646918602,0.8242894056847545,0.8242894056847545,0.6552485608469473,0.8754198620829462,0.6339177783968111,0.9444746869896571,0.975051975051975,0.23333333333333334,0.35714285714285715,0.14864864864864866,0.5555555555555556,0.8804159445407279,0.7702127659574468,0.9782608695652174,0.7093889716840537,0.8670664667666167,0.938,0.49,0.20202020202020202,0.77,0.5,0.508,0.724,0.9675,0.9500998003992016,0.9102754,0.4743968,534016000,16554496000,266.58392095565796,102090
31,0.8293450174137738,0.7949221002061211,0.8293450174137738,0.6374752961316044,0.8433622261089283,0.8293450174137738,0.678766882073389,0.8293450174137738,0.8293450174137738,0.6619218445202824,0.8723841912335957,0.6174900183029913,0.9150753768844221,0.9763157894736842,0.2559055118110236,0.32432432432432434,0.13406940063091483,0.631578947368421,0.8441379310344828,0.8148148148148148,0.970074812967581,0.7529215358931552,0.9100449775112444,0.9275,0.325,0.24242424242424243,0.85,0.432,0.612,0.616,0.9725,0.9001996007984032,0.87281966,0.48306382,534016000,17088512000,265.90691924095154,102090
32,0.8249634872486238,0.7898925078706083,0.8249634872486237,0.6310705164860273,0.8388551555295268,0.8249634872486238,0.6796124764690781,0.8249634872486238,0.8249634872486238,0.6469213377855032,0.872015080779911,0.6346013155353738,0.9078498293515358,0.9743455497382199,0.2564935064935065,0.2251655629139073,0.13537906137184116,0.6230529595015576,0.8753943217665615,0.7623762376237624,0.9906493506493507,0.71850699844479,0.9305347326336831,0.9305,0.395,0.3434343434343434,0.75,0.4,0.555,0.616,0.9535,0.9221556886227545,0.88068014,0.4797296,534016000,17622528000,262.8684151172638,102090
33,0.8279968542860353,0.7936591667040538,0.8279968542860353,0.6498385850186246,0.8393934530846596,0.8279968542860353,0.695674772276355,0.8279968542860353,0.8279968542860353,0.6524844747070819,0.8681985198958889,0.6592760923072346,0.9328277356446371,0.9775924960917144,0.23741007194244604,0.2727272727272727,0.24015748031496062,0.5157894736842106,0.8860182370820668,0.8026315789473685,0.9545232273838631,0.7051671732522796,0.8605697151424287,0.938,0.66,0.30303030303030304,0.61,0.49,0.583,0.61,0.976,0.9261477045908184,0.8648251,0.46717328,534016000,18156544000,260.8805811405182,102090
34,0.8201325693742276,0.7847391364947129,0.8201325693742276,0.6336022190515744,0.8359704297757721,0.8201325693742276,0.6855716583279762,0.8201325693742276,0.8201325693742276,0.6428319875266393,0.8699254371992616,0.6405701642731725,0.9375,0.9757383966244726,0.2490974729241877,0.28,0.1307300509337861,0.5685785536159601,0.8752025931928687,0.7429193899782135,0.9728370221327968,0.6957163958641064,0.8770614692653673,0.925,0.345,0.35353535353535354,0.77,0.456,0.54,0.682,0.967,0.9401197604790419,0.8475977,0.48001295,534016000,18690560000,260.2110810279846,102090
